,0
789,"{'nm': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.05762751428518208), ('nm', -0.29498001870017104), ('##23', 0.22199983550017585), ('gene', 0.8603000356251206), ('is', 0.11154467688130786), ('a', -0.06007385638229901), ('conspicuous', -0.06582383980883325), ('meta', 0.027878778465691315), ('##sta', 0.11166994483393643), ('##sis', 0.130428181819624), ('-', 0.010438426046796125), ('suppress', 0.07567415747142837), ('##or', 0.16764285415413818), ('gene', 0.18195966971149996), ('.', 0.05073478667894822), ('[SEP]', 0.0)]}}"
790,{}
791,"{'c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.009573600019370536), (',', 0.02659553544600445), ('we', 0.09605085325158215), ('examined', 0.05056485360978875), ('the', 0.06970897428878328), ('function', 0.16019789797404374), ('of', 0.0007108641631592733), ('c', 0.6282955953489271), ('-', 0.3782094151954585), ('ski', -0.1786151813769271), ('in', 0.5183926269435958), ('human', 0.11414462396001573), ('di', 0.008186095302568924), ('##ff', -0.01690290872380686), ('##use', 0.06596232239344368), ('-', 0.007681264895901148), ('type', 0.06830788850587535), ('gas', 0.038177400079696264), ('##tric', 0.015551205560396339), ('car', 0.01794389089266236), ('##cin', 0.03915319696493058), ('##oma', 0.08816404727715214), ('o', 0.06000973834738048), ('##cum', 0.040024705009073486), ('-', 0.10531515529961076), ('2', -0.01075343859389898), ('##m', 0.01943681870698046), ('##ln', 0.14874284486615716), ('cells', 0.21356593098324259), ('.', -0.01247426575872954), ('[SEP]', 0.0)]}}"
792,{}
793,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conversion', 0.007995811622366952), ('of', 0.029072017183264277), ('these', 0.030385907762379753), ('sites', 0.02593337785184761), ('to', 0.028992621730547678), ('al', 0.03406511778257599), ('##ani', 0.028795903656693593), ('##ne', 0.03236034032491564), ('residues', 0.0072140847557203925), ('greatly', 0.018068644127061904), ('reduced', 0.014803261159892556), ('transforming', 0.03032595683492835), ('activity', 0.03295177988997766), (',', 0.019010241151594706), ('and', 0.03671403144031687), ('although', 0.01769992101719887), ('the', 0.052856510895085564), ('mutant', 0.017224934279273286), ('55', 0.020660241506034353), ('-', 0.04663923877934531), ('k', 0.02838920110815909), ('##da', 0.018331195254058432), ('protein', 0.026695001154117774), ('was', 0.02119584668259355), ('found', 0.025913078617481388), ('to', 0.02138412838026381), ('interact', 0.04856069446692482), ('with', 0.05423866260960607), ('p', 0.10140919643525394), ('##53', 0.21084341430372014), ('at', 0.020190242274497176), ('normal', 0.013962053949691902), ('levels', 0.03353680421145858), (',', 0.017062767815252393), ('it', 0.023141379758519348), ('was', 0.014244463648272594), ('somewhat', 0.003420422190699456), ('defect', 0.042832789923840896), ('##ive', 0.04141441420643858), ('for', 0.026800565220849403), ('suppression', 0.1576007940712305), ('of', 0.1889115084648671), ('p', 0.4761834403307619), ('##53', 0.7627485367874993), ('trans', 0.20189516683999223), ('##act', 0.023821724656561554), ('##ivation', 0.04405163327156933), ('activity', 0.021007892830591242), ('.', 0.0043284474603698464), ('[SEP]', 0.0)]}}"
794,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('20', 0.01641740113727307), ('-', -0.000746459045784201), ('he', 0.010175883471201025), ('##te', 0.022998613521711706), ('also', 0.027260504086947447), ('increased', -0.010360269904335364), ('the', 0.015434486167958469), ('p', 0.020903379607695286), ('##hos', 0.023403585485251156), ('##ph', 0.015395963004223672), ('##ory', 0.01854493684364352), ('##lation', 0.05625649657552037), ('of', 0.012542385859418895), ('p', 0.2723958345673404), ('##42', 0.43968416816620987), ('/', 0.15286681780687444), ('p', 0.4544076830741639), ('##44', 0.6663264084337565), ('mit', -0.15782729020273156), ('##ogen', 0.009063485741702132), ('-', -0.1265832166624797), ('activated', -0.014859812840453084), ('protein', -0.018134813736854292), ('kinase', -0.033763342129477604), ('(', -0.03333685604773703), ('map', 0.015130028696388758), ('##k', -0.01445121373248338), (')', -0.026013933374097603), ('in', -0.011872531259244047), ('e', 0.01037851302575588), ('##c', -0.010425637382519112), (',', -0.00031573259436584587), ('whereas', 0.00181126962150625), ('an', 0.0015420395390122223), ('inhibitor', 0.001062230942110847), ('of', -0.0037110114063555752), ('map', 0.008143596375919637), ('##k', -0.007694549332567887), ('[', 0.0034114523825430703), ('u', 0.02478624911715891), ('##01', -0.006647607560867159), ('##26', 0.0005567632403194176), (',', -0.007008871758111373), ('1', 0.020855821366819394), (',', 0.005157307666112777), ('4', 0.027756463141099363), ('-', 0.012748100642159055), ('di', 0.005780425384868452), ('##ami', 0.009919828655684299), ('##no', 0.012063289890262157), ('-', -0.006775082380686621), ('2', 0.0021595002465576835), (',', -0.001370071415856621), ('3', 0.013552280069935557), ('-', 0.012341598609765058), ('di', 0.004927578848839297), ('##cy', -0.00034306305843128477), ('##ano', 0.0013224980855610254), ('-', 0.0017605901966971256), ('1', 0.006950623299730755), (',', -0.001962249387702838), ('4', 0.009620977862717288), ('-', 0.0021266894137504807), ('bi', 0.0018656767575272665), ('##s', 0.007701712806910641), ('(', 0.0022253805674152033), ('2', 0.007842777673374586), ('-', 0.007651035284921299), ('amino', 0.00376859187121945), ('##phe', 0.010095550941455771), ('##ny', 0.007820917622504383), ('##lt', 0.008491223892444591), ('##hi', 0.003651307544915902), ('##o', 0.013586397010625762), (')', 0.002228720814744728), ('but', -0.00040353304704696097), ('##adi', 0.009816391369256878), ('##ene', 0.0069801962742341555), (']', 0.006052880766257684), ('suppressed', -0.014514451101459718), ('the', 0.008890440315714716), ('pro', 0.006384824384255916), ('##life', 0.0007887506496628434), ('##rative', 0.007816628678462358), ('and', -0.004383725722927746), ('the', 0.02600116132414772), ('ve', 0.008898981913070448), ('##g', -0.0011837888945343278), ('##f', 0.009007062971183831), ('changes', 0.0024524290741242804), ('but', 0.004240570375657482), ('not', -0.0033394306061941925), ('the', 0.018525927822005923), ('pro', 0.008502010903234825), ('-', 0.002045777024626512), ('o', 0.009194818665136481), ('##xi', 0.011080950293358396), ('##dant', -0.0010224526187769816), ('effects', 0.011187848994935178), ('of', 0.0105999387708951), ('20', 0.007037947434272196), ('-', 0.0070543548719378), ('he', 0.01042186005814575), ('##te', 0.013479869442165086), ('.', -0.0001901707148179392), ('[SEP]', 0.0)]}, 'map': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('20', 0.022496350925707138), ('-', 0.014293081471006322), ('he', 0.025857970735719528), ('##te', 0.05320436510974073), ('also', 0.032629543979723105), ('increased', 0.012795301171435973), ('the', 0.008203605634591955), ('p', 0.017661307731029495), ('##hos', 0.022506572409645053), ('##ph', 0.009632163057986256), ('##ory', 0.026938014855937782), ('##lation', 0.012021191348843913), ('of', 0.016803336849021407), ('p', 0.05513165896856228), ('##42', 0.0034944289460333714), ('/', 0.007900183071340603), ('p', 0.01728131562755624), ('##44', 0.03814543264316563), ('mit', -0.012492643825594138), ('##ogen', 0.02221897159343225), ('-', 0.001842762822942401), ('activated', -0.0034605431983750286), ('protein', -0.0037140805901085595), ('kinase', 0.05890432191749034), ('(', 0.02970896557052409), ('map', 0.037291790106706274), ('##k', 0.04174233461304481), (')', 0.057137521191080703), ('in', 0.034477157109833616), ('e', 0.044877706757259855), ('##c', -0.011129878905919084), (',', 0.09047536322837657), ('whereas', 0.03769724858593259), ('an', 0.21856778975883567), ('inhibitor', 0.42411254321799113), ('of', 0.2857762360811581), ('map', 0.3397031744429392), ('##k', 0.603127673366099), ('[', 0.35421764151550617), ('u', 0.045810084252113636), ('##01', -0.06571476918795537), ('##26', 0.10534072166054535), (',', -0.008743951731635856), ('1', 0.016623931236353567), (',', 0.013902372489982034), ('4', 0.009302388764100816), ('-', 0.02304373536301996), ('di', 0.013379689407069198), ('##ami', 0.01471808460548075), ('##no', 0.017117202241499017), ('-', 0.02024415823178501), ('2', 0.051962035322436394), (',', -0.004449491629081123), ('3', 0.00512527491738784), ('-', 0.023860624948482328), ('di', 0.011390469963233589), ('##cy', 0.016874920717730467), ('##ano', 0.012081271102942562), ('-', 0.020862114951798714), ('1', 0.05560348910702697), (',', 0.011211163743032193), ('4', 0.026097211999280247), ('-', 0.04481333704106688), ('bi', 0.022204540420374876), ('##s', 0.021644098724626876), ('(', 0.01700613598573414), ('2', 0.013576298960868406), ('-', 0.023005736349021644), ('amino', 0.013960496844001014), ('##phe', 0.022481757453015182), ('##ny', 0.006018302994541504), ('##lt', 0.011309176088439255), ('##hi', -0.005710385033171718), ('##o', 0.022239494010721613), (')', 0.015232651404001969), ('but', -0.0014639113400963383), ('##adi', 0.03166636081205565), ('##ene', 0.04754244952062995), (']', 0.03210896437916299), ('suppressed', 0.04235019903635532), ('the', 0.010277654119907427), ('pro', 0.03633375616065955), ('##life', 0.010589042613052865), ('##rative', 0.03096882188731995), ('and', 0.017858337687997383), ('the', 0.018850161762472874), ('ve', 0.0068545574145775015), ('##g', 0.023499749399003532), ('##f', 0.012219221104944224), ('changes', 0.010117764563014367), ('but', 0.013310191751000849), ('not', 0.010970651600726796), ('the', 0.0150050962778365), ('pro', 0.024029712334152808), ('-', 0.013731032768621405), ('o', 0.019286365763740362), ('##xi', 0.02274579696730014), ('##dant', 0.011782618495566971), ('effects', 0.03756632136736296), ('of', 0.021448356844388297), ('20', 0.002113588401668954), ('-', 0.015023251766382114), ('he', 0.018574601874834066), ('##te', 0.022852684881964746), ('.', -0.01669711641746924), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('20', 0.002332388482451148), ('-', 0.004953280275556589), ('he', 0.005515254579834048), ('##te', 0.0095904190198917), ('also', 0.005208564153920611), ('increased', 0.0026165933360816607), ('the', -0.004373322876595062), ('p', 3.6360895353299784e-07), ('##hos', 0.009457273902645601), ('##ph', 0.0039777872228759885), ('##ory', 0.016462069622698486), ('##lation', 0.0073706043431766045), ('of', -0.002572177789564557), ('p', -0.014937959453420108), ('##42', 0.009017548298342995), ('/', 0.011390551866117893), ('p', 0.010934206889612916), ('##44', 0.04101904292355533), ('mit', -0.010347772653324493), ('##ogen', 0.015389669741305586), ('-', -0.0025109166947194206), ('activated', -0.008645904843325008), ('protein', -0.0039317889339707795), ('kinase', -0.027165441080471964), ('(', 0.002321232649410426), ('map', -0.0004887066879297381), ('##k', -0.0027197702338427727), (')', 0.009246811084599344), ('in', -0.005818858971754238), ('e', -0.00370374967369435), ('##c', 0.00651771030095832), (',', 0.013090785150273725), ('whereas', 0.007988358246475327), ('an', 0.006638331031653973), ('inhibitor', 0.0069324881318909865), ('of', 0.010242053331631478), ('map', 0.007867590054179882), ('##k', 0.011642007081206631), ('[', -0.010220853594367486), ('u', 0.05648885519929486), ('##01', -0.050721103428961675), ('##26', -0.02192896438260872), (',', 0.005473244493979497), ('1', 0.005019734409929149), (',', 0.008022589516530223), ('4', 0.008192346894286155), ('-', 0.0054977675288081325), ('di', 0.005027666751571599), ('##ami', 0.009770042599509771), ('##no', 0.019780528230115595), ('-', 0.007428573738875978), ('2', 0.01798230184507757), (',', 0.0064638826056137196), ('3', 0.006642716989197915), ('-', 0.005904341017729206), ('di', 0.007427964220896998), ('##cy', 0.009059099408731232), ('##ano', 0.0327591028327129), ('-', 0.00824791858735773), ('1', 0.0344031597668678), (',', 0.015261489005792593), ('4', 0.01558798272774605), ('-', 0.023218134164996684), ('bi', 0.030733878943744294), ('##s', 0.024547639763895044), ('(', 0.013836383906918747), ('2', 0.008190137198790208), ('-', 0.007765212620554726), ('amino', 0.01894106688124279), ('##phe', 0.005463281324841832), ('##ny', 0.015978963676450183), ('##lt', 0.006346843915732352), ('##hi', 0.0062576348447317635), ('##o', 0.01676623975726025), (')', 0.007014283732964848), ('but', 0.014917169514375897), ('##adi', 0.007546652306868957), ('##ene', 0.017585140952335227), (']', 0.02350209810281433), ('suppressed', 0.0031072836871491216), ('the', 0.03170031582415538), ('pro', 0.013634312910435025), ('##life', 0.05594712912481068), ('##rative', 0.046005559269637356), ('and', 0.048987779280403945), ('the', -0.015171095292091952), ('ve', 0.10665937262043451), ('##g', 0.48703176842972423), ('##f', 0.8360889797095798), ('changes', -0.1413605294709158), ('but', -0.0068816497660134516), ('not', -0.0033027017576151866), ('the', 0.004339254414067716), ('pro', 0.02443240082304741), ('-', -0.005812902587045249), ('o', 0.009299456708934731), ('##xi', 0.023234197852379398), ('##dant', 0.009438749462391547), ('effects', 0.03296234165696501), ('of', 0.012205119047174855), ('20', 0.017356387779499518), ('-', 0.014843333449636379), ('he', 0.00970650360683857), ('##te', 0.007058958949019943), ('.', 0.0021082791418774857), ('[SEP]', 0.0)]}}"
795,{}
796,{}
797,{}
798,"{'an': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('finally', 0.03182896831047052), (',', 0.06595524860459227), ('an', 0.06778032108835823), ('##nex', 0.417876118994549), ('##in', 0.8563285467599574), ('ii', 0.02359181230507973), ('down', 0.1800053317141769), ('-', 0.09101600476672564), ('regulation', 0.11397292899133951), ('was', 0.013827327653839976), ('positively', 0.04229929824891095), ('associated', 0.040021355096306686), ('with', -0.0007674021171661463), ('l', 0.024035735316976108), ('##ymph', 0.02354298827533014), ('node', 0.017559427347103636), ('meta', 0.03218633693124053), ('##sta', 0.02068817846591377), ('##sis', 0.05801650050885034), (',', 0.01809050023008423), ('suggesting', 0.02164591891718098), ('that', 0.013657383119912039), ('it', 0.030943016750111605), ('may', 0.022126758261802333), ('be', 0.020638445473010178), ('a', 0.025669406320040538), ('pro', 0.03640737177379529), ('##gno', 0.051814569455573854), ('##stic', 0.04855586179668693), ('factor', 0.0489570346543435), ('in', 0.026453957564461287), ('n', 0.024074051930492123), ('##p', 0.027645869393868327), ('##c', 0.05921583131164059), ('.', 0.014467543097787843), ('[SEP]', 0.0)]}}"
799,{}
800,"{'ne': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('t', -0.009604681452368502), ('##c', -0.031712896113495516), ('-', -0.02497205431756223), ('p', -0.010430831947851427), ('##t', -0.011303607373218436), ('##p', -0.02066784582845269), ('p', -0.023622417207637685), ('##t', -0.021458048310926355), ('##pas', -0.006112299431465201), ('##e', -0.012763143188277672), ('expression', -0.02579663773863244), ('was', 0.006249395953657936), ('only', -0.0030715311211480466), ('slightly', -0.0016809341768195903), ('increased', -0.048465447949183345), ('in', -0.07228692708533863), ('these', -0.10528723932758562), ('ne', 0.15726402568385145), ('##u', 0.4872118908006494), ('transformed', 0.842091157947401), ('cells', -0.0369275032158522), (',', -0.02437547622945485), ('and', -0.011055854987767575), ('no', -0.01710046440962227), ('expression', -0.0176747233047144), ('of', -0.010976846042007948), ('c', -0.01339524046741883), ('##d', -0.029877874571033174), ('##45', -0.008972896731106975), ('p', -0.008409896928881867), ('##t', 0.025877273683520892), ('##pas', 0.012613793513722807), ('##e', -0.0030864073878352234), ('was', 0.02756400640796297), ('observed', -0.011623179926053112), ('.', -0.0057210634154229835), ('[SEP]', 0.0)]}, 'c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('t', 0.05607429108387299), ('##c', 0.011777640957006966), ('-', 0.10113129940012197), ('p', 0.02260398170797983), ('##t', 0.03387708112844467), ('##p', 0.11948233660779628), ('p', 0.011980666950231441), ('##t', 0.0015570496875544051), ('##pas', 0.10200626062704951), ('##e', 0.08086571170267083), ('expression', 0.18786098754397892), ('was', 0.06299697239997706), ('only', 0.059840426363415265), ('slightly', 0.07818592395514294), ('increased', 0.09798401538798465), ('in', 0.12821772717380026), ('these', 0.04975038489912186), ('ne', 0.06875938821720597), ('##u', 0.01832566992228531), ('transformed', 0.0935773931064155), ('cells', 0.15296406518790148), (',', 0.0741454423797013), ('and', 0.03773318841409552), ('no', 0.007693730225862179), ('expression', 0.2809406208331522), ('of', 0.22558402029276708), ('c', 0.3083946500022706), ('##d', 0.5816830357973033), ('##45', 0.4379119947014397), ('p', -0.02480210752090197), ('##t', -0.11697255089252781), ('##pas', 0.1558661013396471), ('##e', 0.19214928858812327), ('was', 0.030917463022560897), ('observed', 0.013201410837703055), ('.', -0.010330239390395192), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('t', -0.039694631921365665), ('##c', -0.1900031367601852), ('-', 0.11065456691874728), ('p', -0.05023012682486735), ('##t', 0.15944717563034402), ('##p', -0.5233445992032638), ('p', -0.24916854585263937), ('##t', -0.039639142544621746), ('##pas', 0.23603930288772917), ('##e', 0.094410986653966), ('expression', 0.05204822366614548), ('was', 0.10374186976450325), ('only', 0.10483331806208927), ('slightly', 0.09189362371717448), ('increased', 0.04191234301382075), ('in', 0.028930103883049892), ('these', -0.01742900819950122), ('ne', 0.21689710980945753), ('##u', 0.2383449404244798), ('transformed', 0.5634096499375858), ('cells', 0.026580941701335292), (',', 0.003988260025614855), ('and', -0.008797058077846007), ('no', -0.023923078804616117), ('expression', 0.1404283302324375), ('of', 9.751024769776023e-05), ('c', 0.043396668844888665), ('##d', -0.08753410156254428), ('##45', -0.030391193823056915), ('p', 0.06319624084712314), ('##t', 0.05631333496262798), ('##pas', 0.03388917271722428), ('##e', 0.14720802303272673), ('was', 0.0043302642231649955), ('observed', 0.01636126461103161), ('.', -0.03225938550629471), ('[SEP]', 0.0)]}}"
801,{}
802,"{'r': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.009364998504470565), ('##ffy', 0.06667228776093537), ('##met', 0.07324465635155412), ('##rix', 0.05486106361340617), ('-', 0.06722511083325479), ('micro', 0.05735827052896219), ('##arra', 0.06391362401274737), ('##y', 0.05243268704324694), ('analysis', 0.05301267333142772), ('was', 0.008442103668527007), ('performed', 0.008948051521235503), ('using', 0.025494756048964548), ('t', 0.015338320133250745), ('##47', -0.012412907191050022), ('##d', 0.021649216786111883), ('cells', 0.17526674551686475), ('over', 0.12285631093701158), ('-', 0.1449903639714942), ('expressing', 0.43274083177602357), ('r', 0.01704656535577269), ('##ass', 0.1470096481289354), ('##f', 0.142717795339502), ('##1', 0.5397469224405085), ('##c', 0.0461183497181729), ('to', -0.009228330856993813), ('identify', 0.01592571096356573), ('r', 0.0355446358165416), ('##ass', 0.07692509524379348), ('##f', 0.18363993359471836), ('##1', 0.4470317096759664), ('##c', -0.14296390112294124), ('target', 0.2393765134529023), ('genes', 0.23890169135874753), ('.', -0.047557624080515996), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.02524936820432369), ('##ffy', 0.2956243942705358), ('##met', 0.15337998530114794), ('##rix', 0.2665372323840982), ('-', 0.03628963407324094), ('micro', 0.019166713604258787), ('##arra', 0.010632770657655282), ('##y', -0.05276765465598489), ('analysis', 0.08338526025497275), ('was', 0.06240113989235245), ('performed', 0.23368420669192783), ('using', 0.13131540172780706), ('t', 0.07552562514489104), ('##47', 0.18117976686857096), ('##d', 0.03242725673265554), ('cells', 0.07636530686863827), ('over', 0.1217234694394916), ('-', 0.05590859256979309), ('expressing', 0.22691537332870113), ('r', 0.03241171958921769), ('##ass', -0.005032509327598469), ('##f', 0.11725834795869351), ('##1', 0.2620835423683632), ('##c', 0.3160549208229302), ('to', 0.04431010934219095), ('identify', 0.14696682254690716), ('r', 0.010514630663787635), ('##ass', -0.1146915347707289), ('##f', 0.024228846930919416), ('##1', 0.2752972760468635), ('##c', 0.2030153884970943), ('target', 0.446384017274939), ('genes', 0.2793052405924685), ('.', -0.013482684095796327), ('[SEP]', 0.0)]}}"
803,"{'il': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('pre', 0.05044815139796265), ('##tre', 0.06381719987155585), ('##at', 0.06236701478845532), ('##ment', -0.14255238153797392), ('il', 0.3675444917204004), ('levels', 0.9073952770610583), ('were', -0.05478722128897657), ('not', 0.05694875845857565), ('associated', 0.04791843481967108), ('with', 0.03882430000493398), ('outcome', 0.0034665412389707573), ('.', -0.025613677936723946), ('[SEP]', 0.0)]}}"
804,"{'r': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.022875337572883528), ('knock', 0.0641958119662364), ('##down', 0.09997495655431626), ('of', 0.029421965533899152), ('r', 0.09442234682796172), ('##ob', 0.06884530044831444), ('##o', 0.1055101543047471), ('##4', 0.30740284291890346), ('a', 0.07662017888593343), ('##bro', 0.04132493855295925), ('##gated', 0.037102885554336405), ('the', 0.024907041267833063), ('ch', 0.032184451299261785), ('##em', 0.039973553423939795), ('##ota', 0.04300514617399681), ('##ctic', 0.026275558142448932), ('response', 0.020694634578375146), ('of', 0.016611107844585343), ('end', 0.027838466482281363), ('##oth', 0.006096039492216741), ('##eli', 0.005908077614721287), ('##al', -0.01528322070780432), ('cells', 0.03769767121275893), ('to', 0.011599653815382287), ('serum', 0.01781666297587733), ('but', 0.028092873245142914), ('enhanced', 0.010475739135703077), ('a', 0.015378443542100285), ('ch', 0.0182556201205115), ('##em', 0.016208027798813494), ('##oki', 0.03251228668792886), ('##net', 0.012529181338669808), ('##ic', 0.017726054188383963), ('response', 0.030047686427534557), ('to', 0.019232683707765083), ('slit', 0.03201201724905178), ('##2', 0.11174086483834299), (',', 0.039473457880867695), ('while', 0.06187787893578323), ('r', 0.13441602473958886), ('##ob', 0.2502955629091212), ('##o', 0.23863325286371578), ('##1', 0.6516584722474615), ('knock', 0.4281802450072426), ('##down', 0.2355910078103505), ('cells', 0.09967070590810924), ('don', 0.014506109563095676), (""'"", 0.005816359120403515), ('t', 0.03525446275567568), ('display', 0.03156162180663923), ('ch', 0.03092466002108043), ('##em', 0.012270071390620727), ('##ota', 0.02483602845266672), ('##ctic', 0.01588201220539637), ('response', 0.03283153552289833), ('to', 0.015553183338396899), ('serum', 0.028477379092712595), ('or', 0.039469368373002335), ('ve', 0.03144267718415632), ('##g', 0.027942534321614095), ('##f', 0.04775012674501649), ('.', -0.008974886918053234), ('[SEP]', 0.0)]}, 'slit': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.02525089427218666), ('knock', 0.04823628735469156), ('##down', 0.07002241982717697), ('of', 0.025478679661318535), ('r', 0.01706073634692025), ('##ob', 0.022301373511729942), ('##o', 0.049097129565278695), ('##4', 0.11642709873265), ('a', 0.04257488042842579), ('##bro', 0.060203622690943384), ('##gated', 0.041791293826272814), ('the', 0.027329894218799358), ('ch', 0.026943003403429606), ('##em', 0.03913306584431243), ('##ota', 0.04496508556383399), ('##ctic', 0.03171523031837257), ('response', 0.02847403536225958), ('of', 0.017962199841437026), ('end', 0.031206121661818076), ('##oth', 0.01349785668151448), ('##eli', 0.010222990479505006), ('##al', 0.012827943467390357), ('cells', 0.07401608490509627), ('to', 0.025352089569156903), ('serum', 0.025418903513830027), ('but', 0.04166344136044234), ('enhanced', 0.04222600072333419), ('a', 0.04846404940807678), ('ch', 0.039911207012569935), ('##em', 0.04639628249294634), ('##oki', 0.06143541017587171), ('##net', 0.020297203866450318), ('##ic', 0.06047497474772107), ('response', 0.2196943993426875), ('to', 0.07657756913376944), ('slit', 0.021695656347207555), ('##2', 0.8015000635555682), (',', 0.2659563292909856), ('while', 0.007856800017742901), ('r', 0.015491409629339018), ('##ob', 0.04867290834102987), ('##o', 0.05564455057571726), ('##1', 0.25338804081245186), ('knock', 0.19349547979948625), ('##down', 0.13880596526408845), ('cells', 0.10323655766079809), ('don', 0.02790951230280268), (""'"", 0.004652832005549878), ('t', 0.027836611520780076), ('display', 0.05165671479613368), ('ch', 0.02478584163683687), ('##em', 0.01809935457045557), ('##ota', 0.04652548252260168), ('##ctic', 0.04141806009634661), ('response', 0.08935085918777566), ('to', 0.02651298129152197), ('serum', 0.05023679593676021), ('or', 0.0427306508670692), ('ve', 0.035185817977736684), ('##g', 0.039271624248713645), ('##f', 0.06853151555811261), ('.', 0.008872475130390512), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.021184501237962703), ('knock', 0.06738558870446673), ('##down', 0.07754059400010725), ('of', 0.014788930272809952), ('r', 0.00015023857823416082), ('##ob', 0.006623396785220466), ('##o', 0.01224142439398784), ('##4', 0.012786607333941597), ('a', 0.033046410807350025), ('##bro', 0.025265731435365348), ('##gated', 0.013419055170234997), ('the', 0.023627329754260542), ('ch', 0.018656371903450857), ('##em', 0.026473450674351726), ('##ota', 0.02530200442914911), ('##ctic', 0.012616688758120016), ('response', 0.013120521171427209), ('of', 0.007129725890860824), ('end', 0.008279063923866901), ('##oth', 0.009215636714896723), ('##eli', 0.006267694745838362), ('##al', -0.0006909749337829015), ('cells', 0.015356905129343857), ('to', 0.03331573753763099), ('serum', 0.0384307566150916), ('but', 0.01485269924287007), ('enhanced', 0.023093910877591443), ('a', 0.02269309875564513), ('ch', 0.01921848339462537), ('##em', 0.024545737009950924), ('##oki', 0.03808825672845986), ('##net', 0.02529960089042428), ('##ic', 0.035226342120948974), ('response', 0.08190275739594394), ('to', 0.025172692981839093), ('slit', 0.02603209139205947), ('##2', -0.00132230384474331), (',', 0.016817163135430902), ('while', 0.02033520961805343), ('r', -0.0028085866133613796), ('##ob', 0.014366880994491044), ('##o', -0.00872015895266015), ('##1', 0.032778094392086295), ('knock', 0.04039484935808032), ('##down', 0.050708696817488415), ('cells', 0.07207122183041488), ('don', 0.04661906234370012), (""'"", 0.032539127966288627), ('t', 0.04527797859954419), ('display', 0.01585177554747051), ('ch', 0.05116060616467537), ('##em', 0.04370051009517176), ('##ota', 0.0459389074030822), ('##ctic', 0.023616104683999512), ('response', 0.12483145363771275), ('to', 0.04742530608126843), ('serum', 0.16341471411748065), ('or', 0.2236998894443471), ('ve', 0.14097081209398693), ('##g', 0.6827499628890482), ('##f', 0.601516178356528), ('.', 0.025790191718859726), ('[SEP]', 0.0)]}}"
