,0
260,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('si', 0.021595233854334796), ('##mian', 0.01613722423188757), ('virus', 0.004083230641772216), ('40', -0.004277239528961873), ('(', 0.01363639159579749), ('s', 0.015230510515182366), ('##v', 0.02362722313000607), ('##40', 0.011580820779447484), (')', 0.02043336783914043), ('is', 0.019782592184389998), ('a', 0.03994162261062682), ('powerful', -0.008839055767694327), ('tool', 0.005972393943902334), ('to', 0.007938209768337345), ('study', 0.004930555169567296), ('cellular', 0.0024381452057373834), ('transformation', 0.048511691982457375), ('in', 0.018662046690193446), ('v', 0.014106178502204978), ('##it', 0.004390804118016543), ('##ro', 0.05120200916729135), (',', 0.00462027639456332), ('as', 0.015826410460422286), ('well', 0.03991118716185721), ('as', 0.08917641143275418), ('tumor', 0.9838930888678216), ('development', 0.04502482422222311), ('and', 0.07368272574207348), ('progression', 0.06076575292587085), ('in', 0.023217625104795404), ('v', 0.012912073686697592), ('##ivo', -0.01297278408175806), ('.', 0.009457840778547933), ('[SEP]', 0.0)]}}"
261,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('both', 0.003757847141476307), ('wa', 0.03678083301056153), ('##p', 0.05544289062577341), ('-', 0.058348604588054125), ('t', 0.055229953672496855), ('mice', -0.018372812174083417), ('as', 0.006058420125434393), ('well', 0.024714656250622125), ('as', 0.021256200486260715), ('wa', 0.006160705845937051), ('##p', 0.043517217425421514), ('-', 0.01155208907368044), ('m', 0.01133894203493436), ('##ut', 0.014806691206919442), ('##ck', 0.003946986900686498), ('##1', 0.0031769314853607148), ('##del', -0.022948244392381655), ('##ta', -0.0006702320087658173), ('/', 0.02596404465801392), ('wa', -0.0025113173731786302), ('##p', 0.032965748833120805), ('-', 0.0005210181706146671), ('t', 0.026027114406247522), ('bi', -0.006539508489440297), ('-', 0.0165473875675739), ('trans', 0.025324034282745142), ('##genic', 0.008467487699551576), ('mice', -0.032509837351376726), ('developed', 0.008783208856814924), ('breast', 0.4434626670696252), ('cancer', 0.8825468184901079), ('.', 0.06741743935107702), ('[SEP]', 0.0)]}}"
262,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('however', 0.012961079208782108), (',', 0.05088287357519702), ('tumor', 0.990898993338104), ('incidence', 0.06037371559203471), ('was', -0.059776092414579624), ('lower', 0.03779066516425622), ('and', 0.01884674682832338), ('life', 0.02854228766371477), ('span', 0.02696462148824994), ('was', -0.012845019172046626), ('significantly', 0.005227888553851628), ('longer', 0.009634321489960407), ('in', 0.009460613446735634), ('wa', -0.006263295109341382), ('##p', 0.04073659579955794), ('-', 0.007561641771123174), ('m', -0.004930119863608313), ('##ut', -0.0024808010966934513), ('##ck', 0.011794581590440075), ('##1', 0.021779848340134318), ('##del', -0.02503839966837683), ('##ta', 0.0048847258129068125), ('/', 0.006295380011547297), ('wa', 0.007053049394338947), ('##p', 0.010594378940655392), ('-', 0.0032317691093301224), ('t', 0.015735479919495456), ('bi', -0.016939084337129845), ('-', 0.002104450817444938), ('trans', 0.009738688225264018), ('##genic', 0.02043434527947249), ('animals', -0.011344799495041132), ('.', -0.0012222333455133945), ('[SEP]', 0.0)]}}"
263,"{'car': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.0007011003281495879), ('reduced', -0.015168401381143668), ('c', -0.017111439395439347), ('##k', -0.0037767575225326616), ('##1', -0.001661236753953872), ('##del', -0.019855855727556285), ('##ta', 0.0011032385696279332), ('activity', -0.021929565697894483), ('did', -0.01360214952119833), ('not', -0.020026100865079235), ('affect', -0.016799690545781273), ('early', -0.01997821434238043), ('les', -0.03812122800841359), ('##ion', -0.024047250319145654), ('formation', -0.04079959660769745), ('during', -0.0006969519207177537), ('tumor', -0.011812666855796095), ('##ige', -0.014817974817951529), ('##nes', -0.006726973377349008), ('##is', -0.004531777258912954), (',', -0.0027606856941367235), ('suggesting', -0.017528449867749346), ('that', -0.013254726176872258), ('impaired', -0.006757221337696998), ('c', -0.0048375113232750734), ('##k', 7.275254342423385e-05), ('##1', -0.004039088250373221), ('##del', -0.002337837565636178), ('##ta', -0.011466021339627807), ('activity', -0.02040398786054321), ('reduces', -0.002880108872971694), ('the', 0.0011879296689204278), ('probability', -0.006138019246904442), ('for', 0.001062637452930098), ('out', 0.018815049648878333), ('##gro', 0.022074642145423505), ('##wth', -0.00874131967356524), ('of', 0.06476342848327009), ('in', 0.24066688185909227), ('sit', 0.5542737765505421), ('##u', 0.7281378880792713), ('car', 0.05519844709215311), ('##cin', -0.2089224494679917), ('##oma', -0.10255984058701917), ('##s', -0.17032509792584744), ('to', 0.04311396464766691), ('invasive', -0.004638211745440361), ('car', -0.006916554073636218), ('##cin', -0.014842678095664105), ('##oma', -0.054968754370074195), ('##s', -0.007768967276827139), ('.', 0.01117302844046129), ('[SEP]', 0.0)]}, 'invasive': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.017226990619291963), ('reduced', 0.034147006640943244), ('c', 0.030246894332841532), ('##k', -0.004655460841914882), ('##1', 0.011266372642417574), ('##del', -0.001312013790363597), ('##ta', 0.030942265605997187), ('activity', 0.03304382074875341), ('did', 0.04206230326813253), ('not', 0.04554731360236775), ('affect', 0.03289284383216678), ('early', 0.03327234761610768), ('les', 0.036354171748215855), ('##ion', 0.034891080072896125), ('formation', 0.053787954363425074), ('during', 0.02895482714720759), ('tumor', 0.010787814265405036), ('##ige', 0.03142330185961956), ('##nes', 0.03513035965956292), ('##is', 0.03904972640676274), (',', 0.04207401150863719), ('suggesting', 0.027273438964099995), ('that', 0.04907227457186195), ('impaired', 0.0415628759769117), ('c', 0.015995370657766798), ('##k', 0.027448738884868654), ('##1', 0.05660030373781672), ('##del', -0.003236649878332205), ('##ta', 0.020402182957423704), ('activity', 0.029218021573121686), ('reduces', 0.021601063583443245), ('the', 0.044151738332857286), ('probability', 0.0397346076312876), ('for', 0.03244162988407609), ('out', 0.030941999954695293), ('##gro', -0.007750394292435085), ('##wth', -0.014116716712611093), ('of', 0.03551588089034391), ('in', -0.07423724376274059), ('sit', 0.004368220327169837), ('##u', -0.08719031200600653), ('car', -0.007419130956656671), ('##cin', 0.08657992300310917), ('##oma', 0.4417666840683953), ('##s', 0.19954402134533783), ('to', -0.044607144580755174), ('invasive', 0.17441873331515073), ('car', 0.23456323056656522), ('##cin', 0.2745843463847358), ('##oma', 0.5015969386223263), ('##s', 0.5350983333605047), ('.', -0.05631327380857632), ('[SEP]', 0.0)]}}"
264,"{'wa': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.013523986544136942), ('different', 0.0033658920679954783), ('tumor', 0.0145825126066615), ('##ige', 0.05843362314346146), ('##nic', 0.061887692818116166), ('potential', 0.01558716827798351), ('of', 0.03476825964646172), ('s', 0.0325454139146145), ('##v', 0.043530325771852584), ('##40', -0.01966996838947737), ('in', -0.0213882416875298), ('wa', -0.037696620630105065), ('##p', 0.24413948676101951), ('-', 0.09357503292820897), ('t', 0.12486004812737708), ('and', 0.06975939147074701), ('wa', -0.21986852472491475), ('##p', 0.16212702619824643), ('-', 0.0579676159239551), ('m', 0.04020442952108454), ('##ut', 0.05156360399435612), ('##ck', -0.14945177398487436), ('##1', 0.06464214924329421), ('##del', 0.22119021123742993), ('##ta', 0.18800967701107105), ('/', -0.05774940867503756), ('wa', -0.013384390952220378), ('##p', 0.32948219640632964), ('-', 0.2766285497787506), ('t', 0.4039678683207336), ('tumors', 0.5527402579522223), ('was', 0.1449477418253739), ('also', 0.04728477871345807), ('reflected', -0.03757253428570004), ('by', 0.03473666772080726), ('a', 0.0282340382112922), ('significantly', 0.012396542383814614), ('different', 0.008305639574600975), ('expression', 0.06160011692364645), ('of', 0.023508172772410303), ('various', -0.01725451997273482), ('genes', 0.03328978877672198), ('known', 0.028675855379735746), ('to', 0.016496136081551996), ('be', 0.01500485120603396), ('involved', 0.03244623236947333), ('in', 0.015404268859133563), ('tumor', 0.0561292832131339), ('progression', -0.02002325321006595), (',', 0.01369140522477462), ('specifically', 0.01772584779544873), ('of', 0.014695536387304732), ('those', -0.013846230183035008), ('involved', 0.015272725189072517), ('in', 0.010163940774174438), ('w', 0.035535036420481905), ('##nt', 0.022200418449256916), ('-', 0.010360199948118943), ('signaling', 0.05346996159141991), ('and', 0.006308253972502281), ('d', 0.013534743252407128), ('##na', -0.0034387567724047446), ('repair', -0.03848362357305548), ('.', -0.004579187785153769), ('[SEP]', 0.0)]}, 'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.01608452246633924), ('different', 0.018368174333942163), ('tumor', 0.009148460555888333), ('##ige', 0.06598343988239481), ('##nic', 0.05421227599207241), ('potential', 0.02101479247751888), ('of', 0.010089867908822287), ('s', 0.02799738560809546), ('##v', 0.0141362481497209), ('##40', 0.017166404644693673), ('in', 0.012531894272105808), ('wa', 0.009965426851106638), ('##p', 0.027641619216733134), ('-', 0.018357099625736333), ('t', 0.009311621258418664), ('and', -0.00016489765307740444), ('wa', -0.001713048232135779), ('##p', 0.005749006144100899), ('-', 0.0035264472606192673), ('m', 0.0005609896164148372), ('##ut', -0.005440867950093967), ('##ck', -0.006754692641811091), ('##1', 0.0035752666486844734), ('##del', -0.009663014014766562), ('##ta', -0.0046628069142541535), ('/', -0.0005299680922968456), ('wa', 0.003066621819964984), ('##p', 0.0009155349649093499), ('-', -0.01648104058629006), ('t', -0.0308263143855972), ('tumors', 0.09916499090407613), ('was', 0.006855896193055102), ('also', 0.012413167800832407), ('reflected', 0.0028649684029308604), ('by', 0.0013434429996119477), ('a', 0.00872971905829021), ('significantly', 0.0015931844108821355), ('different', -0.0008217610668205932), ('expression', 0.019940935665071057), ('of', 0.015546161719587285), ('various', -0.01257624598245119), ('genes', 0.008242719042762732), ('known', 0.022005829269264518), ('to', 0.020870168967541375), ('be', 0.013679267941771352), ('involved', 0.05107382333503273), ('in', 0.044668196576275035), ('tumor', 0.9840249668810922), ('progression', 0.005293871103446721), (',', 0.012858046440580174), ('specifically', 0.01356597762547968), ('of', 0.012579546006940443), ('those', 0.012937036797804077), ('involved', 0.015364596238297576), ('in', 0.007751482512801954), ('w', 0.013209301215172753), ('##nt', 0.01208550604440978), ('-', 0.018136909789427638), ('signaling', 0.008489852937280646), ('and', 0.009025928196511877), ('d', 0.00597029019645099), ('##na', 0.012299647829551697), ('repair', 0.016746305044279344), ('.', -0.0014637146372351827), ('[SEP]', 0.0)]}}"
265,"{'neo': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('[', 0.08466868866597603), ('in', -0.012949348073763623), ('##tra', -0.03960764733336797), ('##ep', -0.12101686666330434), ('##ith', -0.034428540426791415), ('##eli', 0.24597719674092514), ('##al', 0.16833960925345465), ('neo', 0.12219171408182256), ('##p', 0.39212888253584327), ('##las', 0.00798157726432554), ('##m', 0.7339773194436513), ('of', 0.3200795923984887), ('the', -0.01761809340366141), ('u', -0.11072723838835237), ('##ter', -0.07370132716783542), ('##ine', 0.05203203326713907), ('c', 0.00843815270969747), ('##er', -0.07227946597918053), ('##vi', -0.07008757867665505), ('##x', -0.0816289807906496), ('and', 0.022655416100437725), ('an', -0.007297068517352423), ('##gio', 0.05644841563001521), ('##genesis', -0.17375457284190454), (':', 0.01594334627109347), ('m', 0.008682232369430859), ('##or', -0.008290508420262436), ('##ph', -0.02148190211301459), ('##olo', -0.009282344354944867), ('##gic', -0.033007083618190804), ('study', 0.037698913632806696), (']', -0.03881616414907729), ('[SEP]', 0.0)]}}"
266,{}
267,"{'in': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('path', 0.023387447725833718), ('##olo', 0.02333007583305525), ('##gic', 0.06869986948620839), ('conditions', -0.04455642924459462), ('included', -0.00984172880026784), ('d', 0.045293465638343695), ('##ys', 0.046986018223540975), ('##tro', 0.04659849821444866), ('##phi', 0.03948032185459294), ('##a', 0.07834258764159059), (',', 0.01159193148149689), ('moderate', 0.017461510395046537), ('d', 0.036538994293392676), ('##ys', 0.037171414927442414), ('##p', 0.033050475155751366), ('##lasia', 0.05191817750529953), (',', -0.012690536191702987), ('severe', 0.01774895011575005), ('d', 0.041569661682901035), ('##ys', 0.014023662045752627), ('##p', 0.012432986247395672), ('##lasia', 0.014664628077876319), (',', 0.016545441902126156), ('and', -0.007017756633847455), ('in', -0.03604714982883704), ('##tra', 0.06921557500739103), ('##ep', 0.14552526357830173), ('##ith', 0.16416556508795532), ('##eli', 0.051981594220869794), ('##al', -0.04951462689027505), ('car', 0.2382048036223873), ('##cin', 0.4346858478221032), ('##oma', 0.7976305169209198), ('.', 0.16328830944856224), ('[SEP]', 0.0)]}, '##tra': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('path', 0.026221784907493443), ('##olo', 0.03227950707619653), ('##gic', 0.07292994997924702), ('conditions', -0.02956590753525518), ('included', -0.0029757429372198525), ('d', 0.03817228962223492), ('##ys', 0.04874698406882451), ('##tro', 0.061815708468381005), ('##phi', 0.051986426496276765), ('##a', 0.08255336629738241), (',', 0.011061036550313954), ('moderate', 0.018626780862751612), ('d', 0.039417909647835994), ('##ys', 0.04381827778888104), ('##p', 0.04095979348012311), ('##lasia', 0.050361738910636604), (',', -0.007947570399371688), ('severe', 0.022555660796957935), ('d', 0.043853594250273055), ('##ys', 0.018977700109165004), ('##p', 0.027853828298053464), ('##lasia', 0.01728418693255612), (',', 0.01976314356870756), ('and', 0.019838100694628824), ('in', 0.15050578386110988), ('##tra', 0.020310024960213505), ('##ep', 0.07279226266507505), ('##ith', 0.17888378142002226), ('##eli', 0.08712747326832579), ('##al', -0.028097681011689024), ('car', 0.21055355673371826), ('##cin', 0.4588389726444397), ('##oma', 0.7824073310467772), ('.', 0.16203359446443538), ('[SEP]', 0.0)]}}"
268,"{'d': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.06429580327130707), ('##ar', 0.037441128077988696), ('##chi', -0.0387668973221091), ('##c', 0.051782297782094824), ('an', -0.03446200700750664), ('##gio', -0.02383266036841066), ('##genesis', 0.017383428038986348), ('with', 0.002457553043642176), ('large', 0.030934923472351744), (',', 0.03343614207027378), ('mon', -0.03281767906859039), ('##ili', 0.017473993611102488), ('##form', -0.0025309704731556176), (',', 0.009997207591596016), ('to', 0.014595898255500159), ('##rt', 8.16594977492528e-05), ('##uous', -0.03577508183366368), ('vessels', -0.4014601815082359), ('was', -0.03181630629928122), ('seen', 0.018766309564894293), ('in', -0.10593101718962114), ('severe', 0.01366777969315638), ('d', 0.002386125835364659), ('##ys', -0.17265182135211474), ('##p', -0.10815311683813703), ('##lasia', 0.5517710643884104), ('##s', 0.6719254493313265), ('and', -0.0343745497532705), ('car', 0.02022443871509886), ('##cin', 0.0652314380391049), ('##oma', 0.03740509622929509), ('##s', 0.06422952066477841), ('.', -0.01999295444632232), ('[SEP]', 0.0)]}, 'car': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.0409627493911351), ('##ar', 0.06972288594581505), ('##chi', 0.13800375058823772), ('##c', 0.10013616982997438), ('an', 0.03731082816297571), ('##gio', 0.034854852037466674), ('##genesis', -0.019294792045413317), ('with', 0.012701356800306226), ('large', 0.03338505015186444), (',', 0.008757820302871176), ('mon', 0.021050264110261764), ('##ili', 0.02908976704918224), ('##form', 0.06803197182119007), (',', 0.017569448201360117), ('to', 0.020691953235634206), ('##rt', 0.033755976607388286), ('##uous', 0.01558161225922763), ('vessels', -0.005091094365248853), ('was', 0.02987754531747448), ('seen', 0.029662114349847817), ('in', -0.0007511250268654346), ('severe', 0.004568566703942324), ('d', 0.015687209177990734), ('##ys', 0.03493644996342865), ('##p', -0.0001863489877380596), ('##lasia', 0.04885314851071543), ('##s', 0.01915837113600765), ('and', -0.10314386606705754), ('car', 0.052133436323515955), ('##cin', 0.2503534573666264), ('##oma', 0.831918674377348), ('##s', 0.42140890238285994), ('.', -0.016495861133959244), ('[SEP]', 0.0)]}, '##cin': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.06577515528731012), ('##ar', -0.04126615370004671), ('##chi', 0.03972348085309426), ('##c', -0.018379169705180304), ('an', 0.03653002653684943), ('##gio', 0.05621042235637987), ('##genesis', 0.03599097397253384), ('with', 0.07137561231723774), ('large', -0.007933017650303615), (',', 0.023225908748488386), ('mon', 0.093216684493142), ('##ili', 0.00963151363767422), ('##form', 0.00632005473399431), (',', 0.001238952326707247), ('to', 0.011449573825273571), ('##rt', 0.02428437415157604), ('##uous', 0.04847497499264886), ('vessels', 0.17960440570566497), ('was', 0.06332356245200664), ('seen', 0.06630166583418103), ('in', -0.035281934301205464), ('severe', -0.076886988964782), ('d', 0.0530378668136659), ('##ys', 0.08876737856619055), ('##p', 0.03862856149647838), ('##lasia', -0.3173991916324652), ('##s', -0.26820248507889544), ('and', 0.21869524957679828), ('car', 0.7699501329718281), ('##cin', 0.2819866839914412), ('##oma', 0.02678111665133999), ('##s', -0.09165121102234855), ('.', 0.08191705414336274), ('[SEP]', 0.0)]}}"
269,"{'lung': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('however', 0.0018803506332931653), (',', 0.002380034464238387), ('by', 0.003502922805363237), ('treatment', 0.015837556004840807), ('with', 0.01004346728848345), ('ha', 0.020799934557873254), ('-', 0.004998374718275954), ('r', 0.011296007730791034), ('##as', 0.017907771770533893), ('on', 0.0008060587533984643), ('##co', 0.004342394097188193), ('##gene', 0.031670440281090576), ('##s', 0.012870336869168315), ('derived', -0.013090469567576531), ('from', -0.009154523176156771), ('a', 0.00870874048820857), ('human', 0.07881316851833023), ('lung', -0.023511499061471132), ('car', 0.11265102709002432), ('##cin', 0.3831079231022898), ('##oma', 0.8665822576758061), ('or', 0.23919592856585728), ('ha', 0.04277951210527388), ('##rve', -0.018929164557724407), ('##y', 0.06135678024355287), ('m', 0.01129293347210662), ('##uri', 0.005746827059530948), ('##ne', 0.015776229503190978), ('sa', -0.010224985213886659), ('##rc', -0.0011962575061076133), ('##oma', 0.0376488991196207), ('virus', -0.02952312472855883), (',', 0.0027539944402156786), ('the', 0.003687246359950659), ('km', -0.020603325804670534), ('##st', 0.008933221988309658), ('-', 0.019721912418351407), ('6', 0.030430797355473067), ('cells', 0.044585390301650284), ('acquired', 0.024757446020142834), ('elevated', 0.010840769505724964), ('c', 0.019205325981989405), ('##lon', 0.02696582360899979), ('##ability', 0.05590079964667091), ('in', 0.020166942812590388), ('soft', 0.04319577002266574), ('a', 0.016882942292219445), ('##gar', 0.03255077381092316), ('and', 0.026891501099156705), ('transplant', 0.014427424631504114), ('##ability', 0.021889287245640904), ('in', 0.010344619804536473), ('nude', 0.009958556210296668), ('mice', 0.004419291230387571), ('.', 0.0023374732037681886), ('[SEP]', 0.0)]}}"
270,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('all', 0.03473883620137567), ('the', -0.016514653508271467), ('tumors', 0.9878427659383386), ('produced', -0.00494958643024365), ('grew', 0.05958932130249281), ('progressively', 0.03054549259980008), ('without', 0.028386970615860013), ('showing', 0.023322550337255207), ('re', 0.021933117246408708), ('##gression', 0.07517180529588743), ('and', -0.0016361710717721356), ('killed', 0.09351148325631117), ('the', 0.012432512006732722), ('mice', 0.04069039093191215), ('.', 0.011822152966091334), ('[SEP]', 0.0)]}}"
271,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.03616977453687185), ('tumors', 0.9884685759302605), ('were', 0.09783491883612708), ('also', -0.004439539076972755), ('serial', -0.022261236567440827), ('##ly', -0.0009942388654334985), ('transplant', 0.08832357003491931), ('##able', 0.014023910808982366), ('into', -0.026279657557502816), ('other', -0.04995646614771589), ('mice', 0.01772601459486399), ('.', -0.005957028639980579), ('[SEP]', 0.0)]}}"
272,"{'solid': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.006345481320145786), ('is', -0.002817226543561398), ('also', 0.032394987907631255), ('clear', 0.014855342664259122), ('that', 0.020154344246280605), ('di', 0.01500095646068267), ('##ff', 0.0032208934028347953), ('##us', 0.023324397061808513), ('##ible', 0.015884796290637025), ('an', -0.009706200381248847), ('##gio', -0.005547560987823369), ('##genic', 0.006284224003010378), ('stimuli', -0.04235304666635592), ('can', 0.0006553996338036404), ('be', -0.017402279945414465), ('released', -0.026616771160478895), ('not', 0.02430463075088815), ('only', 0.01825145457370634), ('from', -0.06872143146057072), ('most', -0.33849721490729706), ('solid', 0.5704661306081269), ('tumors', 0.738551620469736), (',', 0.02472243043686704), ('but', 0.004131377398776344), ('also', 0.008698866339916855), ('from', 0.010050769778519746), ('at', 0.0025411063360532894), ('least', 0.020146200340580647), ('three', 0.002313616830334926), ('non', 0.0335475240156417), ('-', 0.004000907593635581), ('neo', -0.011455858761890855), ('##p', -0.000505293182652328), ('##lastic', 0.01770471091381688), ('cells', -0.012016485484941929), ('.', -0.014261567090596573), ('[SEP]', 0.0)]}}"
273,{}
274,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('meta', 0.0290209705729251), ('##sta', 0.05779019193215359), ('##sis', 0.05925429270745509), ('and', 0.07236567725039812), ('tumor', 0.9310760610476148), ('an', 0.1679374295709345), ('##gio', 0.04379805258022749), ('##genesis', 0.29352642589040556), ('are', -0.019068462824100192), ('invasive', 0.02283786651966615), ('phenomena', 0.02709099845866778), ('and', 0.0017729352376814143), ('share', 0.016399243854387263), ('many', 0.009798333440181536), ('common', 0.014700392646541117), ('properties', 0.010818861403576595), ('at', 0.015105079496148742), ('the', 0.017323667183458995), ('physiological', -0.005920691850121128), ('level', 0.010444289464592693), ('and', 0.01270867049043512), ('some', 0.01290720579456897), ('similarities', -0.00046124174877308654), ('at', 0.007032085482993224), ('the', 0.010449878004733374), ('molecular', -0.0008606178373360997), ('level', -0.007706748145798377), ('.', 0.01867416658458768), ('[SEP]', 0.0)]}}"
275,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('each', 0.004214309575980002), ('consists', -0.007710668302554823), ('of', 0.013016357918352654), ('repetitive', 1.7957187830668148e-05), ('cycles', 0.026979687086067784), ('of', 0.018991095566787825), ('interaction', 0.020173157906708025), ('with', 0.0031396632985784137), ('adjacent', 0.013401499827229353), ('extra', 0.014898134260893385), ('##cellular', 0.014401660896172576), ('matrix', 0.02435204565050086), ('components', 0.024297502131432027), ('by', 8.050752267350133e-05), ('media', 0.002097366439003392), ('##ting', 0.014229870736905768), ('cellular', -0.06328831345221232), ('ad', 0.006197145206990578), ('##hesion', 0.030274736121543466), (',', 0.0032624837111488066), ('matrix', 0.0035092962832389894), ('dissolution', -0.011881478943389992), (',', 0.005498262968248071), ('and', 0.007817697041335425), ('cellular', -0.013882119301893843), ('m', -0.0005028567742541615), ('##ot', 0.003202751708928932), ('##ility', 0.00869414478134213), ('to', 0.0017649840161803993), ('achieve', 0.004190289000275274), ('meta', 0.031043625619788077), ('##sta', 0.017298600875594292), ('##sis', 0.01635644155785388), ('of', -0.008338233473738072), ('cancer', 0.06752751728803628), ('cells', 0.03605907864457784), ('or', 0.04724672538168029), ('neo', 0.028808161242226907), ('##vas', -0.006894758864292119), ('##cular', -0.005976318213283948), ('##ization', 0.048676568007982916), ('of', 0.07602466269785749), ('tumors', 0.9786592301909086), ('.', 0.11918348100910793), ('[SEP]', 0.0)]}}"
276,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('some', -0.005935632100081442), ('potentially', -0.004248514460025574), ('promising', -0.006077209042624026), ('pro', 0.009439468043158487), ('##gno', 0.04699287849366844), ('##stic', 0.015059915580459602), (',', 0.020824762783249205), ('diagnostic', 0.008827020296711462), (',', 0.0055331828230620215), ('and', 0.01181370813027174), ('therapeutic', 0.020380905364244653), ('m', 0.009118773194890344), ('##oda', 0.013782661620957063), ('##lities', 0.012976825033770088), ('for', 0.09693777812210853), ('tumor', 0.9844409071528709), ('an', 0.032349841317263484), ('##gio', -0.10948527136105708), ('##genesis', 0.021684632822078696), ('and', 0.012135683647897104), ('meta', 0.059391699180938604), ('##static', 0.008652259015894372), ('disease', 0.0015290805510057687), ('are', 0.005454879297510412), ('also', 0.002716304016038091), ('discussed', 0.0035488957797385565), ('.', 0.004552030330795596), ('[SEP]', 0.0)]}}"
