,0
853,"{'cc': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('cc', -0.07709648548300192), ('##l', 0.3740595674620521), ('##16', 0.785902848898573), ('activate', 0.31199629493628833), ('##s', 0.2903132618611722), ('an', -0.034635487413862145), ('an', 0.06618737311048253), ('##gio', 0.10156345704459616), ('##genic', 0.14706699370549078), ('program', 0.06321803864341438), ('in', 0.0409743981020249), ('vascular', 0.05180781021906127), ('end', 0.007753303841277885), ('##oth', 0.006514055412903233), ('##eli', -0.009385424338259925), ('##al', 0.000475174011023919), ('cells', 0.09313198030700161), ('.', -0.010985848478022107), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('cc', 0.12043519505488604), ('##l', 0.031120504164048608), ('##16', 0.8164482332024176), ('activate', 0.4424021581334666), ('##s', 0.16974512079192794), ('an', 0.017580494240707636), ('an', 0.08625476418001321), ('##gio', 0.10088024621279425), ('##genic', 0.14447984425176122), ('program', 0.15073291909377368), ('in', 0.03986246971993948), ('vascular', 0.09097713406860408), ('end', 0.07346137257304643), ('##oth', 0.0373976539997452), ('##eli', -0.01839141124816692), ('##al', -0.05325472520612871), ('cells', -0.10471115910735905), ('.', -0.03295018455049655), ('[SEP]', 0.0)]}}"
854,{}
855,"{'so': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('pan', 0.20040542420017454), ('##cre', 0.47598125828727145), ('##atic', -0.006804067454255803), ('so', 0.25434772437574105), ('##mat', 0.2443052741249161), ('##ost', 0.40905075789302814), ('##ati', 0.07281875912631315), ('##n', 0.6227465390831388), ('-', 0.008091473513039803), ('secret', 0.08063967966762046), ('##ing', 0.07798595726444063), ('gang', 0.022336475172601997), ('##lio', 0.059413558022249686), ('##cy', 0.016534488780032063), ('##tic', 0.05158557795183969), ('para', 0.0684901204672953), ('##gan', 0.08324910884415712), ('##gli', 0.06294815632500673), ('##oma', -0.06701821997455494), ('with', -0.011231694621016298), ('l', -0.0336982313455623), ('##ymph', -0.015348495170143488), ('node', -0.061485652828505134), ('meta', -0.005424974056459532), ('##sta', -0.008197568415970762), ('##ses', 0.007168404569367367), ('.', -0.057468441760323355), ('[SEP]', 0.0)]}}"
856,"{'i': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('both', 0.021744074961389023), ('small', 0.013753191156133623), ('r', 0.02545147530959481), ('##nas', 0.01879108599995685), ('contain', 0.021959536302304558), ('a', 0.05618708337483266), ('late', 0.01891493198750833), ('##ncy', 0.009152051409644538), ('promoter', 0.04651405552696112), ('binding', 0.04767560838814424), ('factor', 0.11742837524003412), ('consensus', -0.03612493997629276), ('recognition', 0.030554347130248995), ('sequence', 0.00040559663130301023), ('located', -0.01034314175080157), ('toward', 0.020240777735504163), ('their', 0.010347433543777573), ('5', -0.00015126612448932127), (""'"", 0.018667104644580275), ('ends', 0.006995986704203648), ('as', 0.044251708221279405), ('well', 0.0568421731601493), ('as', 0.035603305440456284), ('two', 0.03884918751594648), ('potential', 0.05529243327514606), ('i', -0.06162207491174423), ('##c', 0.07266250407224789), ('##p', 0.33295525045229757), ('##4', 0.9122215747437017), ('recognition', 0.07218456659844495), ('consensus', 0.02573660381944781), ('sequences', 0.017755478370080516), (',', 0.014690602835256713), ('one', -0.005867070001983024), ('in', 0.033951135277019664), ('each', 0.007831378057629172), ('orientation', 0.04259001147755291), ('.', -0.01401043816910117), ('[SEP]', 0.0)]}, '##c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('both', 0.020989590538910058), ('small', 0.02525470786689908), ('r', 0.015109992479582734), ('##nas', 0.03708612067273545), ('contain', -0.01850927826823789), ('a', 0.08770622107922893), ('late', 0.1051552970363247), ('##ncy', 0.0302122358346631), ('promoter', 0.02755252461931555), ('binding', -0.008073370154616727), ('factor', -0.11844118497088243), ('consensus', 0.014505200941685314), ('recognition', 0.0420659569853092), ('sequence', 0.013950191814685264), ('located', 0.02273797630785224), ('toward', 0.0356419524424156), ('their', -0.017147523120569608), ('5', -0.02439720565565917), (""'"", 0.0008538564809644344), ('ends', -0.008109523781812619), ('as', 0.01046983946012737), ('well', 0.010921309598965421), ('as', -0.028903816812315283), ('two', 0.1663727171174527), ('potential', 0.10061077247092506), ('i', 0.597668277153972), ('##c', 0.3778433871384424), ('##p', -0.11448082986697936), ('##4', 0.6099682708553087), ('recognition', 0.13193177248767846), ('consensus', 0.04303478277254691), ('sequences', 0.0756186558907835), (',', 0.051579858179628894), ('one', 0.006544207838381392), ('in', -0.038929480133158764), ('each', -0.052180571003954235), ('orientation', -0.03737609216197472), ('.', -0.014852779075707076), ('[SEP]', 0.0)]}}"
857,{}
858,{}
859,"{'bi': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('our', 0.008318745704962069), ('in', 0.032074248929267704), ('v', 0.04387218716488451), ('##it', 0.030132789829539864), ('##ro', 0.01429964779409405), ('studies', 0.04434759692667545), ('showed', 0.009876393431283789), ('that', -0.019185276167495182), ('ni', 0.009988151953716442), ('##h', 0.007269574051162907), ('##3', 0.05977864014523712), ('##t', -0.019074132655984555), ('##3', 0.04944481706687155), ('cells', -0.05000893371119736), ('over', 0.08060637334425605), ('##ex', 0.21068010888967423), ('##pressing', 0.0011461059731617941), ('bi', -0.0829568876641748), ('-', 0.4012290234579652), ('1', 0.8634071190956359), ('displayed', -0.0055731202589059435), ('a', 0.02259480684765912), ('significantly', -0.012552806199196746), ('higher', -0.0042484269198675715), ('growth', 0.007613167698119849), ('rate', -0.013035862118053599), ('and', -0.024627725947729745), ('formed', 0.01805989299925387), ('more', 0.03798617922481166), ('and', 0.003913249381346823), ('larger', -0.001243603997869812), ('colonies', 0.045129510873749806), ('than', 0.028278054929296213), ('the', 0.015765909735560284), ('control', 0.07042544452280007), ('cells', 0.08844078704512787), ('.', -0.031139116965787896), ('[SEP]', 0.0)]}}"
860,{}
861,"{'h': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.5096580406661475), ('##ka', 0.4811251496520119), ('and', 0.538933966007055), ('d', 0.08295889850732546), ('##5', 0.20993641400024593), ('reduce', -0.04023221470985238), ('the', -0.028643904716750053), ('local', 0.15257075681056), ('##ization', 0.09356384775606294), ('of', 0.0412737261084616), ('p', 0.03512389410652217), ('##ax', 0.007419350408688776), ('##ill', 0.020766155486771555), ('##in', 0.18963582773266824), ('to', 0.01746078159105814), ('the', -0.0077518291369199225), ('focal', 0.006852954290308985), ('ad', 0.051308525222160256), ('##hesion', 0.050571362416292114), ('##s', 0.04713099372196835), ('after', -0.08123716073191306), ('s', 0.005839301275175769), ('##1', 0.20189976186132466), ('##p', 0.1400047535854082), ('and', -0.0008170170050965717), ('ve', -0.014361501050397551), ('##g', 0.08605423378276555), ('##f', 0.0918952166775099), ('stimulation', -0.01071754937079991), ('.', -0.0501203419610657), ('[SEP]', 0.0)]}, 'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.04365716758412071), ('##ka', 0.0003611010845888677), ('and', 0.038077465797922976), ('d', 0.005961093720712365), ('##5', 0.04440995214981113), ('reduce', 0.010186133061975295), ('the', 0.028775818141036802), ('local', 0.08367494754784387), ('##ization', 0.09101751287115445), ('of', 0.036050587694271), ('p', -0.054971901573517876), ('##ax', -0.008456367754544645), ('##ill', -0.14133654882565527), ('##in', 0.9700191506160462), ('to', 0.0642843470133512), ('the', -0.03681276738416506), ('focal', 0.02576993114499686), ('ad', 0.037622190756386245), ('##hesion', 0.04543070096988673), ('##s', 0.006330133906519912), ('after', -0.008458175032969657), ('s', 0.006082982866544402), ('##1', 0.040412409803078725), ('##p', 0.03315602644312233), ('and', 0.0006892237845369131), ('ve', -0.008798495511121532), ('##g', 0.006464104055216095), ('##f', -0.0027349848471330783), ('stimulation', -0.009329806903045397), ('.', -0.01964943899820842), ('[SEP]', 0.0)]}, '##ax': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.1104408196221953), ('##ka', 0.012288084963644004), ('and', 0.0949896654651877), ('d', -0.025176148818904044), ('##5', 0.05206043696508905), ('reduce', -0.04536919270922704), ('the', -0.017997302597149732), ('local', 0.08024008526272622), ('##ization', 0.037629448666258294), ('of', 0.004509714241959682), ('p', 0.2218496884791655), ('##ax', -0.31375587020037393), ('##ill', -0.27245620242242347), ('##in', 0.8417549212082659), ('to', 0.10291682402580733), ('the', -0.005464150548740833), ('focal', 0.06494621145972013), ('ad', 0.04070156341608879), ('##hesion', 0.06691963311953081), ('##s', -2.9835635139361475e-05), ('after', 0.022004287119771176), ('s', 0.03468569088649543), ('##1', 0.03974433983028276), ('##p', 0.06992935035322347), ('and', -0.003446049667558189), ('ve', 0.007628588148896898), ('##g', 0.0026919977729490843), ('##f', -0.06946660088902103), ('stimulation', 0.013162657581878848), ('.', -0.01939236909862734), ('[SEP]', 0.0)]}, 's': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.1410818058558261), ('##ka', 0.11599911463156565), ('and', 0.18438743573461971), ('d', 0.04604860267486581), ('##5', 0.14836975823706006), ('reduce', 0.01531866623205988), ('the', -0.0012813899664773953), ('local', 0.1541528503842094), ('##ization', 0.12884707904513415), ('of', 0.06282623779597053), ('p', 0.05068770280801459), ('##ax', 0.014986534914995242), ('##ill', 0.004910213761028474), ('##in', 0.16252171319781356), ('to', 0.03736120653580416), ('the', -0.0030576594939414714), ('focal', 0.030150162493379453), ('ad', 0.0713066663813873), ('##hesion', 0.06647055879705453), ('##s', 0.11242682047991154), ('after', -0.10321624225320435), ('s', -0.14554911771307028), ('##1', 0.7212957603729631), ('##p', 0.3703641446138), ('and', 0.1257566838431993), ('ve', 0.03639833381904627), ('##g', 0.17962635956158954), ('##f', 0.25771245823807604), ('stimulation', -0.039223107494385984), ('.', -0.06030159873005431), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.07914827066455414), ('##ka', 0.02545320955619176), ('and', 0.1331502835613853), ('d', 0.057153986593395906), ('##5', 0.07136369567344204), ('reduce', -0.0005293283028456656), ('the', 0.0017959048988784676), ('local', 0.08355779094851139), ('##ization', 0.07409797543344757), ('of', 0.028958168826130126), ('p', 0.02501450892858997), ('##ax', 0.038380620294382765), ('##ill', -0.0266641242546641), ('##in', 0.1781754396842808), ('to', 0.02751159036798426), ('the', -0.005233563277736811), ('focal', 0.0371509031848971), ('ad', 0.057866439616308885), ('##hesion', 0.0615331701199186), ('##s', 0.038768020038176), ('after', -0.02267103401428105), ('s', 0.027172111844325813), ('##1', 0.15484296953825544), ('##p', 0.1363136460622744), ('and', 0.13642676480763985), ('ve', 0.11514137075128436), ('##g', 0.5096824230163786), ('##f', 0.7542569184297466), ('stimulation', 0.05492518740025458), ('.', -0.030821970551288397), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.28255346615156807), ('##ka', 0.20120236322795593), ('and', 0.3107327148088209), ('d', -0.23927855570904835), ('##5', -0.14017757880734036), ('reduce', -0.18716110079436055), ('the', -0.0743292651868976), ('local', 0.08215987944632736), ('##ization', 0.14999840737717393), ('of', 0.01926919068243924), ('p', 0.1473141092263438), ('##ax', -0.23747784962177407), ('##ill', -0.06852701368866768), ('##in', 0.5671440032576264), ('to', 0.06144353015115273), ('the', -0.003604677479782416), ('focal', 0.07821791441607578), ('ad', 0.061805032166141645), ('##hesion', 0.07593717673569789), ('##s', 0.07829544182462105), ('after', -0.06321622310823939), ('s', -0.06952148073095371), ('##1', 0.01337057610087948), ('##p', 0.31268057120125936), ('and', 0.10975156799252911), ('ve', -0.005354340653548449), ('##g', 0.07226459742200761), ('##f', -0.030652986816832078), ('stimulation', 0.28407789220898794), ('.', 0.01628909390807137), ('[SEP]', 0.0)]}}"
862,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.005380625160561398), ('##more', 0.022265518595015854), ('me', 0.030295981113952666), ('##lan', 0.04833165681873302), ('##oma', 0.16050208493245413), ('cells', 0.08443729126921842), ('trans', 0.054343085884990656), ('##fected', 0.03577315537259899), ('with', 0.005229698326875096), ('a', 0.05691394362209993), ('up', 0.0411024250409608), ('##a', 0.0317050800945227), ('variant', 0.0327515563866348), (',', 0.01615342378750204), ('which', 0.02888852450075005), ('had', -0.004449953362346116), ('an', 0.0392812067590999), ('impaired', 0.044518288838595925), ('interaction', 0.0532404189553264), ('with', 0.11848087286575695), ('p', 0.15540516610718302), ('##ai', 0.2223686152161729), ('-', 0.5802362306934225), ('1', 0.7149730518589452), (',', 0.024977300936954716), ('were', -0.006201641752840089), ('not', 0.0163680521871748), ('invasive', 0.018890402367683613), ('and', -0.0010831418633199554), ('had', 0.004059012902185853), ('impaired', 0.023436464583666404), ('binding', 0.01891499226667024), ('to', 0.014697185968133308), ('v', 0.03765972820859842), ('##it', 0.011539408145950844), ('##rone', 0.016368749297070165), ('##ct', 0.0425571957117196), ('##in', 0.053113755256492284), ('.', -0.014605906765923058), ('[SEP]', 0.0)]}, '##ai': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('further', -0.0008324296071595422), ('##more', -0.02212653149475529), ('me', 0.002178390187107293), ('##lan', 0.057840962758416554), ('##oma', 0.03623503188302034), ('cells', 0.005029027364428208), ('trans', 0.01483373783634085), ('##fected', 0.03782169588117933), ('with', -0.058220970508744835), ('a', -0.03606794444570311), ('up', -0.03640539740365103), ('##a', -0.025323028994961774), ('variant', 0.07956125509508233), (',', -0.050556586585358804), ('which', 0.008069822129665016), ('had', 0.03209267381545512), ('an', 0.03457426207470814), ('impaired', 0.08277854226485776), ('interaction', 0.1319690949807641), ('with', 0.038447099630323514), ('p', 0.27512508464700386), ('##ai', 0.8766635714463178), ('-', -0.2278888482532345), ('1', -0.13201027157859435), (',', -0.03191384246642674), ('were', 0.08511158890186994), ('not', 0.011655274274691386), ('invasive', -0.009273579016309744), ('and', -0.038819194884718106), ('had', -0.03078762554488213), ('impaired', -0.000685695924411803), ('binding', 0.017567381309286888), ('to', -0.04476962106712623), ('v', 0.003519179697844689), ('##it', -0.04042442341296771), ('##rone', -0.04940387477122955), ('##ct', -0.009510774811014807), ('##in', 0.13598786891783546), ('.', -0.008654356280586108), ('[SEP]', 0.0)]}, 'v': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.00997964589867061), ('##more', 0.019992841328087103), ('me', 0.0074124428441809205), ('##lan', 0.021273429827893528), ('##oma', 0.008267313695368938), ('cells', 0.046774464830380086), ('trans', 0.03779468801770538), ('##fected', 0.03295657330582011), ('with', 0.027386723343523756), ('a', 0.03437084985964946), ('up', 0.052479597479761234), ('##a', 0.03301848938512681), ('variant', 0.028649438527661348), (',', 0.030394766131402642), ('which', 0.0070382638956107725), ('had', 0.013695004821914538), ('an', 0.025846937000567033), ('impaired', 0.03688445451766054), ('interaction', 0.04578719494026014), ('with', 0.013142582769239403), ('p', 0.0022057598168174213), ('##ai', 0.036590997116326775), ('-', 0.019395121575357954), ('1', 0.023157543563558643), (',', 0.01694280443004757), ('were', 0.023509115293349616), ('not', 0.04092810198713554), ('invasive', 0.031916176820100554), ('and', 0.0272121479159788), ('had', 0.020176677314678516), ('impaired', 0.05530364876225198), ('binding', 0.14842637643061785), ('to', 0.010530083267834719), ('v', 0.06510469016993506), ('##it', 0.031392674104443165), ('##rone', -0.07093303311501371), ('##ct', 0.34550448065115574), ('##in', 0.9037510326519343), ('.', -0.06029346430086884), ('[SEP]', 0.0)]}, '##it': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.00100458191796504), ('##more', 0.0019048337021398442), ('me', -0.031144643258653067), ('##lan', -0.004164490136609565), ('##oma', -0.019715954286066914), ('cells', 0.019785705562456252), ('trans', 0.026472859150542743), ('##fected', 0.031225389837161395), ('with', 0.017211972202727216), ('a', 0.026522551765219594), ('up', 0.0715194210586426), ('##a', 0.04823419930874161), ('variant', 0.046354395578730945), (',', 0.0211850532022396), ('which', 0.008119738609283063), ('had', 0.014810875804202255), ('an', 0.02807670410508091), ('impaired', 0.035228246269646546), ('interaction', 0.05087725057543935), ('with', 0.014913726153740049), ('p', -0.004230270581059627), ('##ai', 0.05021720489648391), ('-', 0.016247536991833168), ('1', 0.028642388053449482), (',', 0.030714404120676386), ('were', 0.032069481467606374), ('not', 0.04357618750875283), ('invasive', 0.03871368248025989), ('and', 0.025692133550354015), ('had', 0.033027839689106796), ('impaired', 0.03201603325329242), ('binding', 0.0706993617312122), ('to', -0.0046353803875913875), ('v', 0.14927262593614476), ('##it', -0.05640367920964046), ('##rone', -0.20776878845414243), ('##ct', 0.3447675154092165), ('##in', 0.8797162989817932), ('.', -0.04691873935624405), ('[SEP]', 0.0)]}}"
863,{}
864,{}
865,{}
866,"{'notch': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.009979890583960468), ('mechanism', -0.06718900653190031), ('of', -0.008719715178021777), ('notch', 0.7506018700986814), ('signaling', 0.051777139549211204), ('remains', -0.4377256496898005), ('poorly', -0.25901572144148927), ('understood', -0.3340868418119596), ('.', -0.24273248640172537), ('[SEP]', 0.0)]}}"
867,"{'pro': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('m', 0.03197408820194054), ('##od', 0.07069924895431327), ('##ulation', 0.022684771977996995), ('of', -2.959144373765644e-05), ('an', 0.06456750279853102), ('##gio', 0.11473792667480931), ('##genesis', -0.004021033389680648), ('and', 0.03215844738129532), ('pro', 0.07406890586371247), ('##gel', -0.010768152535682649), ('##ati', 0.20511686048700728), ('##nas', 0.5862349025161222), ('##e', 0.7172765481299899), ('a', -0.009226378044512517), ('by', 0.14786396155034154), ('th', 0.01322703530032046), ('##rom', 0.04422095952411897), ('##bin', 0.12876608837843562), ('receptor', 0.15739780030737027), ('mi', 0.04886874524239263), ('##met', 0.011639488680263673), ('##ics', 0.012944701545949441), ('and', 0.009569901056303001), ('antagonist', 0.03010852819335098), ('##s', 0.005748321389381245), ('.', 0.00959430800032397), ('[SEP]', 0.0)]}, 'th': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('m', 0.02210071587510665), ('##od', 0.04860445549315274), ('##ulation', 0.048294922368409356), ('of', 0.004700479449402759), ('an', 0.040729569614272515), ('##gio', 0.14357703005287645), ('##genesis', 0.005999332798176006), ('and', 0.00632797985003762), ('pro', 0.046677298522860323), ('##gel', -0.0023480924825857365), ('##ati', 0.08497543365594587), ('##nas', 0.15222107780479546), ('##e', 0.17832031087014136), ('a', -0.04370304550070141), ('by', 0.14371581058553548), ('th', 0.12672204640704035), ('##rom', 0.14082501718409365), ('##bin', 0.7477781632602339), ('receptor', 0.5318790586629839), ('mi', 0.012632729721516649), ('##met', -0.05759601382143606), ('##ics', -0.05128112715591116), ('and', -0.017383991383700368), ('antagonist', -0.009792997234003958), ('##s', -0.031252893636203836), ('.', -0.008217010744223794), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('m', 0.07226926668298994), ('##od', 0.14378878889344143), ('##ulation', 0.06733918151400779), ('of', -0.0014773764144597036), ('an', 0.09472281305946258), ('##gio', 0.2978808958103976), ('##genesis', 0.4561608577144862), ('and', -0.00968114266772673), ('pro', 0.06858066051044434), ('##gel', -0.020177891125752415), ('##ati', 0.05509626195273137), ('##nas', 0.19612566599049175), ('##e', 0.041900962897799404), ('a', 0.3902004908747029), ('by', 0.40503894546194236), ('th', 0.053023679164342225), ('##rom', -0.017248534663846918), ('##bin', -0.2988463657632695), ('receptor', 0.13621546398193216), ('mi', 0.238825009048642), ('##met', 0.14595097734346962), ('##ics', -0.08399156640185003), ('and', 0.13443842234997722), ('antagonist', -0.2736283367399502), ('##s', 0.08642557204410731), ('.', 0.047130562315560245), ('[SEP]', 0.0)]}}"
868,"{'vascular': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('end', 0.030683903031291683), ('##oth', 0.03274014013153678), ('##eli', 0.1253742295765844), ('##al', 0.09834414130769825), ('cell', 0.1965196047569487), ('migration', 0.058087609628808795), ('and', 0.44238547532610945), ('vascular', 0.04532991847151448), ('end', 0.26653475081575606), ('##oth', 0.23821004089067185), ('##eli', 0.2922406386175126), ('##al', 0.018805135532599944), ('growth', 0.13939093697230392), ('factor', 0.6368995769765641), ('expression', 0.24254429914045622), ('are', -0.05559390806627329), ('the', 0.04888969777220962), ('result', 0.0423117691544519), ('of', 0.04445472496748239), ('loss', 0.08341713814183349), ('of', 0.09944552408962865), ('breast', 0.05609774859693583), ('tissue', 0.024450410086030622), ('polar', 0.023747713080036512), ('##ity', 0.054136181294604825), ('.', 0.04545471214187442), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('end', 0.13067899524025256), ('##oth', 0.21169755723274739), ('##eli', 0.26452604185287076), ('##al', 0.18434470293159838), ('cell', 0.07346435846548215), ('migration', 0.34214146457866873), ('and', 0.2497226763519735), ('vascular', 0.2988399785102657), ('end', 0.25197667104011423), ('##oth', 0.0734600137892744), ('##eli', 0.08811529974686065), ('##al', 0.10612899858744104), ('growth', -0.017598089917483774), ('factor', -0.039140408392225594), ('expression', 0.25873238234047063), ('are', -0.08231510137704802), ('the', 0.18448291144479986), ('result', 0.12288752268075377), ('of', 0.07580672215492999), ('loss', 0.12738932643294149), ('of', 0.23386556154960958), ('breast', -0.21013459871072077), ('tissue', 0.30910620321633736), ('polar', -0.054475117523248934), ('##ity', 0.2662216216137429), ('.', 0.23916868700874666), ('[SEP]', 0.0)]}}"
869,"{'insulin': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusions', -0.05449169814665619), (':', 0.2019433228824042), ('insulin', 0.84672735502713), ('increases', 0.41454432387910684), ('ve', 0.08395000075350077), ('##g', 0.12181042681089), ('##f', 0.06556254385907566), ('m', 0.028546570482984764), ('##rna', 0.009174826919284331), ('and', 2.783290894036568e-05), ('secret', 0.08041047786871033), ('##ed', 0.07447678434804748), ('protein', 0.0405741520072244), ('levels', 0.06749544450457516), ('in', 0.024954284470131028), ('r', 0.012194432140343865), ('##pe', 0.025799099342675276), ('cells', 0.05812501171836573), ('through', 0.00739951445794552), ('enhanced', 0.046231414597491624), ('transcription', 0.02041604170929614), ('of', 0.022625169428184558), ('the', 0.07480111972630012), ('ve', 0.049892730289560414), ('##g', 0.028724430903970727), ('##f', 0.05028936575343764), ('gene', 0.0526733350418317), ('.', 0.002909453318349644), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusions', -0.024144831094667907), (':', -0.004756984597497055), ('insulin', 0.09197389251818049), ('increases', 0.05853386546254793), ('ve', 0.04601000939149934), ('##g', 0.27294760197725526), ('##f', 0.31882759645323866), ('m', 0.16178086946988565), ('##rna', -0.02266366199106476), ('and', 0.0705446002075916), ('secret', 0.029078770687074977), ('##ed', 0.02186191427783325), ('protein', 0.05151038863382162), ('levels', 0.043302607632579225), ('in', 0.02003814594294953), ('r', 0.052176055024464554), ('##pe', 0.008106478384649488), ('cells', 0.004082687832443583), ('through', 0.0011563345373799903), ('enhanced', 0.0608267642297094), ('transcription', 0.11322320667245826), ('of', 0.0599772183418809), ('the', 0.10948390783116196), ('ve', 0.2758195009791125), ('##g', 0.5181721104373537), ('##f', 0.45801320072580004), ('gene', 0.4244543127620242), ('.', -0.043568237794253686), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusions', -0.28550232398566605), (':', 0.2057023876977742), ('insulin', -0.01998975847161533), ('increases', 0.46189009241945433), ('ve', 0.17506402286617959), ('##g', 0.15360878216251303), ('##f', 0.27176227103891026), ('m', 0.22014935188819226), ('##rna', 0.21425088922012123), ('and', 0.11697481941172022), ('secret', 0.044427180893683235), ('##ed', 0.03546586062755927), ('protein', 0.13583206220781066), ('levels', 0.1585202045456303), ('in', 0.11162499490182082), ('r', 0.05065300521896681), ('##pe', -0.04211437810547196), ('cells', 0.3542457637915928), ('through', 0.09930175900095449), ('enhanced', 0.15730134189595135), ('transcription', 0.11413930799043916), ('of', 0.0836653937383716), ('the', 0.16295076081125734), ('ve', 0.08498110177396902), ('##g', 0.07063827261068674), ('##f', 0.18901852891821708), ('gene', 0.31970346916242953), ('.', 0.0764696662649661), ('[SEP]', 0.0)]}}"
870,{}
871,"{'k': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.0034511192805900632), ('is', -0.003485402749086914), ('well', -0.000943519416165554), ('established', 0.009926298832014863), ('that', 0.0030867772594126114), ('tobacco', 0.0095003895223259), ('smoke', 0.005736285369855236), ('is', -0.0004817078820103184), ('a', 0.010590964386665914), ('tumor', 0.01978213236234671), ('in', -0.016526539280742478), ('##iti', 0.033143039051203395), ('##ator', 0.013776281036121352), (',', -0.0167163479512686), ('but', 0.0013987020549015253), ('we', 0.010527663041034023), ('asked', 0.004096138713642677), ('whether', -0.004074261985676271), ('it', -0.004958421582000971), ('also', 0.004063874040660174), ('acts', 0.016985360126166523), ('as', -0.005895654833464252), ('a', -0.003412027180005431), ('tumor', 0.013007840975197749), ('promoter', 0.03530930521605261), ('once', 0.012933017351876614), ('ma', 0.010343311627165026), ('##li', 0.02834169568732359), ('##gnant', 0.009271825945673549), ('initiation', 0.02349526258038208), (',', -0.006434107362750859), ('such', 0.022192562528079725), ('as', 0.03619194389361038), ('caused', 0.049007706702526396), ('by', 0.18829009762741813), ('k', 0.18849694365136446), ('-', 0.667450237075543), ('r', 0.39218548991836183), ('##as', 0.5090184789206322), ('activation', 0.23563784378719205), (',', 0.026144906371789806), ('has', 0.04164556800933835), ('taken', 0.023373991363191675), ('place', 0.018107400318696957), ('.', -0.03604830761685653), ('[SEP]', 0.0)]}}"
