,0
571,"{'n': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('specimens', 0.12507441300754252), ('of', 0.23502035597017976), ('n', 0.7069884623006503), ('##s', 0.207824816714829), ('##c', 0.4200499114246333), ('##l', 0.19304691930733547), ('##c', 0.3650152658531011), ('and', 0.1578614864571923), ('adjacent', 0.028196445615119622), ('normal', 0.044815932584277685), ('lung', 0.04776556804958281), ('tissues', 0.0349053983473767), ('were', 0.04774227121203143), ('collected', 0.011885640615789424), ('from', -0.015491200916013614), ('110', 0.029378090029251465), ('patients', 0.05565406849550723), ('.', -0.03616749163081163), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('specimens', 0.403941514074584), ('of', 0.18917005139534604), ('n', 0.2733834881544197), ('##s', 0.21500753125808947), ('##c', 0.12880663540218915), ('##l', 0.6325122905908362), ('##c', -0.08189516854221787), ('and', 0.09979140901430611), ('adjacent', -0.012512295194213506), ('normal', -0.08890209657745579), ('lung', 0.11885227823565211), ('tissues', 0.2180821862887115), ('were', 0.0997665817658798), ('collected', 0.1815452138504279), ('from', 0.07484859358289805), ('110', 0.03981731580513976), ('patients', 0.3478395150715996), ('.', 0.07689697701732073), ('[SEP]', 0.0)]}}"
572,{}
573,{}
574,"{'o': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.013990250497805525), (':', -0.005756253203519687), ('the', 0.05063574460731533), ('data', 0.03697913820660612), ('suggest', 0.024296258417116905), ('that', 0.02301011601615456), ('both', 0.02407993303115717), ('h', 0.01887772005298125), ('-', 0.02990161599861424), ('m', -0.002529002608718212), ('##v', 0.05272822588407863), ('##d', 0.05481955097914408), ('and', 0.05481619971472787), ('ve', 0.046733076576682214), ('##g', 0.10613739155258246), ('##f', 0.25177554598562196), ('im', 0.06901377428736256), ('##mu', 0.07617050112601047), ('##nor', 0.050476194765263986), ('##ea', -0.004844905364383991), ('##ct', 0.026555392367764517), ('##ivity', 0.07453583117404394), ('may', 0.01645364820082805), ('be', 0.02888180557833175), ('useful', 0.009584213564413751), ('predict', 0.013961261148744882), ('##ors', 0.02373553176541317), ('for', 0.03687002223227752), ('the', 0.04093660042810706), ('progression', 0.020189986864854827), ('of', 0.023068445311571338), ('a', 0.05108443173040165), ('subset', 0.0040788393388509064), ('of', 0.19259243590706565), ('o', 0.29867480686384523), ('##s', 0.2785088225676284), ('##cc', 0.7934287067571504), ('associated', 0.13890716601644362), ('mostly', 0.05116015764551329), ('with', 0.06344720407734711), ('bet', 0.09284471104949443), ('##el', 0.09939890448294787), ('use', 0.035517777110024226), ('.', -0.014318036391133231), ('[SEP]', 0.0)]}}"
575,"{'car': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', -0.08505735134253727), ('similar', -0.006945852626553441), ('result', 0.006449360046223766), ('was', 0.11211341123573565), ('observed', 0.006103784688807562), ('in', 0.017175633991380404), ('invasive', 0.8131533357216583), ('car', 0.0994865823910478), ('##cin', -0.27464919011318994), ('##oma', -0.45454225848734064), ('##s', -0.063401143812428), ('(', -0.021258940960650768), ('0', 0.14083674295862594), ('/', 0.0029107608413647275), ('12', -0.038427383016050906), (')', 0.02546281573769412), ('.', 0.013297946969349505), ('[SEP]', 0.0)]}}"
576,{}
577,"{'he': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('g', 0.019655364648236594), ('##m', -0.012402184810159783), ('-', 0.052958964430700244), ('c', 0.04729489504032175), ('##s', 0.0166373338552948), ('##f', 0.08185370734292925), ('and', 0.011942329423603959), ('il', 0.010549208252126237), ('-', 0.025023427141810866), ('2', 0.010223984775395007), ('vaccine', 0.056222398450706514), ('therapy', 0.02460001378329339), ('and', 0.006761795060738451), ('pre', 0.014272752962215822), ('##tre', 0.03122066675798133), ('##at', 0.046711189303579016), ('##ment', 0.02493422182449496), ('with', 0.013824388542228823), ('gamma', 0.016421657400513146), ('##if', 0.03478029417714182), ('##n', 0.04979316714767377), ('represent', 0.025648030419054262), ('effective', 0.047302295574794956), ('strategies', 0.0515522667881196), ('in', -0.056942857377168324), ('reducing', 0.022187733226242786), ('he', 0.009113171718722935), ('##pa', 0.11306626458900751), ('##tic', 0.05218854612043461), ('tumor', 0.9701465182385963), ('.', 0.09192671017328566), ('[SEP]', 0.0)]}}"
578,{}
579,{}
580,{}
581,{}
582,{}
583,"{'ne': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.0292642600840078), ('##18', 0.009788136260491428), ('##ink', -0.014404705453114414), ('##4', 0.029521849928542006), ('##c', 0.0483489894575), (',', -0.011358507993411785), ('but', 0.03331970551370307), ('not', 0.027503218179938244), ('p', 0.04616270316538248), ('##27', 0.021481647452375973), ('##ki', 0.031441457503502315), ('##p', 0.007380348703446976), ('##1', 0.03901259711141893), (',', -0.01820964679235608), ('collaborate', 0.011812727228801043), ('##s', 0.01855193704900244), ('with', 0.038609491986252076), ('men', -0.010132080954581625), ('##1', 0.0038082387932805227), ('to', 0.024923641121392715), ('suppress', -0.005023219532921949), ('ne', 0.024779086824316586), ('##uro', 0.0006516808670906442), ('##end', -0.00021791675427817477), ('##oc', 0.03009191324786893), ('##rine', -0.07821390355268702), ('organ', 0.05649004081508117), ('tumors', 0.9843913933344668), ('.', 0.0745216850518972), ('[SEP]', 0.0)]}, '##uro': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.02616546586907285), ('##18', 0.002650782512767621), ('##ink', -0.0033929327482140783), ('##4', 0.013917068563605818), ('##c', 0.021595081087342673), (',', -0.014974592220673443), ('but', 0.030624341104745312), ('not', 0.01624265015684169), ('p', 0.036070533210545035), ('##27', 0.011329670375613709), ('##ki', 0.0272322128007376), ('##p', 0.0003138278478180688), ('##1', 0.016293271804742975), (',', -0.02482161416698812), ('collaborate', 0.026448685809470737), ('##s', 0.006022031320648949), ('with', 0.03746069551552748), ('men', -0.023876907081317327), ('##1', -0.017196048909125173), ('to', 0.020058495467277213), ('suppress', -0.008670289716618576), ('ne', -0.003943290454944988), ('##uro', -0.015241122927532989), ('##end', 0.004427119148794492), ('##oc', 0.027139284335299326), ('##rine', -0.06116764344039251), ('organ', 0.09476883692111679), ('tumors', 0.9868508310731018), ('.', 0.0554488798416624), ('[SEP]', 0.0)]}}"
584,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.0244904361311164), ('model', 0.02674239091568198), ('suggests', 0.04433294531942493), ('that', 0.08305149199785347), ('forced', 0.017053471324676862), ('expression', 0.11741310794381675), ('of', 0.09840036903450541), ('c', 0.02884672323248), ('##d', 0.05729217463631044), ('##k', 0.005814867515717484), ('##4', 0.05822082272573753), ('se', 0.01908663119932795), ('##ns', 0.02218740206003048), ('##iti', 0.05311425027173424), ('##zes', 0.014433963238848685), ('cells', -0.007952087311102005), ('and', 0.04175202881829814), ('s', 0.034280178387160395), ('##yne', 0.03552087884274082), ('##rg', 0.0018789645299103963), ('##izes', 0.03666540618368069), ('with', 0.005278467274196895), ('a', 0.07122969360192552), ('second', 0.02435421504527894), ('change', 0.0845974901624999), ('resulting', 0.08053207308384533), ('in', 0.145046635736014), ('tumor', 0.9241635005067466), ('development', 0.23324270179950768), ('.', -0.01385212505686728), ('[SEP]', 0.0)]}}"
585,{}
586,{}
587,"{'solid': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.013506283225618256), ('results', 0.004484970929423652), ('indicate', -0.008710307231298078), ('a', -0.024116291425641326), ('possible', 0.06483079584926409), ('role', 0.032198024774362066), ('of', -0.0017316834047633632), ('l', -0.036969616960452055), ('-', 0.00959135377782281), ('name', 0.017441043365317457), ('for', -0.00024347648664140752), ('the', 0.004030568531019416), ('treatment', 0.03106622755014278), ('of', -0.13252800131854942), ('solid', 0.2673125181876725), ('t', 0.10884514712103767), ('##umour', 0.7121094231074747), ('##s', 0.6139121524189112), ('in', 0.06889440433149265), ('a', 0.018573346122501187), ('systemic', 0.029966796362453557), ('or', 0.008722661238661859), ('regional', -0.0011895953533873087), ('setting', 0.01469735462361542), ('.', -0.0038851939449463468), ('[SEP]', 0.0)]}}"
588,"{'dig': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('induction', 0.008492006167421164), ('of', 0.035911934293116475), ('these', 0.06261290380715517), ('genes', 0.1659774051743876), ('also', 0.026808642157352423), ('occurred', 0.010468826427173674), ('in', 0.009943965276003119), ('diver', -0.013859392368740816), ('##tic', -0.01796755203984155), ('##uli', -0.05861330027585682), ('##tis', 0.05169513415377964), ('and', -0.03577002227349002), ('dig', -0.6153705679431283), ('##estive', 0.38375780287921146), ('neo', 0.2095762778266144), ('##p', 0.27945526710703855), ('##las', 0.39917228407309585), ('##ms', 0.34891131501761913), ('such', -0.1267891269410387), ('as', 0.01945898564383933), ('gas', 0.04788885409542851), ('##tric', 0.021308334000001754), ('and', 0.00626919797631908), ('es', -0.004646355048643108), ('##op', 0.01726202070799765), ('##hage', 0.025752617088586307), ('##al', -0.007617887300148224), ('car', 0.007349347413491938), ('##cin', 0.013987108794288895), ('##oma', 0.09144774498891355), ('##s', 0.01800503623916722), ('.', -0.008696782359064006), ('[SEP]', 0.0)]}, 'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('induction', 0.02742096260104784), ('of', 0.003973086938933138), ('these', 0.003116936552364873), ('genes', 0.05545236709041496), ('also', -0.001985341964235162), ('occurred', 0.001692151443350055), ('in', 0.015289517520560413), ('diver', 0.022923363178781814), ('##tic', 0.003797346687499566), ('##uli', 0.03382818938357315), ('##tis', 0.05289916641177585), ('and', -3.818673721125554e-05), ('dig', 0.00616116735161058), ('##estive', -0.0005835156446536276), ('neo', 0.021923401243777955), ('##p', 0.023950005897893215), ('##las', 0.02798280376267174), ('##ms', 0.012999817418651305), ('such', -0.08615942734286146), ('as', -0.09755365431403372), ('gas', 0.0050116494740882755), ('##tric', 0.12545778666309376), ('and', 0.14735497089529148), ('es', 0.05260958020243393), ('##op', 0.08581222315317401), ('##hage', 0.062180465275209144), ('##al', 0.015004599448189361), ('car', 0.10973445371392555), ('##cin', 0.2882406504727114), ('##oma', 0.8920520058622834), ('##s', 0.17108396990627403), ('.', 0.024240544039092708), ('[SEP]', 0.0)]}, 'es': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('induction', 0.015407298580193301), ('of', 0.0012993781693730637), ('these', 2.2144310717947255e-05), ('genes', 0.02971446260027507), ('also', 0.013372522540056204), ('occurred', 0.009174352897376684), ('in', 0.007036506970564101), ('diver', 0.03487495175762358), ('##tic', 0.01609200470564258), ('##uli', 0.044873053955804564), ('##tis', 0.07447370723900762), ('and', -0.0015409757429249778), ('dig', 0.0011168206419321007), ('##estive', -0.0038572452001441383), ('neo', 0.002597027622664149), ('##p', 0.006767136975823593), ('##las', -0.03529884478312199), ('##ms', 0.02321262220202996), ('such', -0.004589421071350541), ('as', -0.012214648743353719), ('gas', 0.010239967779882744), ('##tric', 0.0069882004811340276), ('and', -0.00986362896357786), ('es', -0.01075406549098944), ('##op', -0.020951975128182393), ('##hage', 0.03858368001433188), ('##al', 0.020802552185756537), ('car', 0.13172340297523452), ('##cin', 0.27042087916486884), ('##oma', 0.9419578162302282), ('##s', 0.07993990851064818), ('.', -0.024974202682414706), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('induction', -0.0017014471203056084), ('of', 0.017109971301985896), ('these', 0.08293975606618455), ('genes', 0.19611384167998575), ('also', 0.0248264241491034), ('occurred', 0.05656315754182209), ('in', 0.022226222160918064), ('diver', 0.059283525987799165), ('##tic', -0.06053593017315755), ('##uli', 0.025521077261503374), ('##tis', 0.0452365928462022), ('and', 0.010057536089498277), ('dig', -0.17241907113014976), ('##estive', -0.059569841793001864), ('neo', 0.1830047239768518), ('##p', 0.3174328475557804), ('##las', 0.48881395136793804), ('##ms', 0.2951904017373912), ('such', 0.17763421176990787), ('as', -0.01562441761036882), ('gas', 0.09220476337038704), ('##tric', 0.056936558853431476), ('and', -0.01548958788706943), ('es', 0.04955388058920668), ('##op', -0.026188554700965747), ('##hage', 0.014978620178045117), ('##al', -0.04664544477684388), ('car', -0.035994647730584875), ('##cin', 0.10827338942987569), ('##oma', 0.5065971590556643), ('##s', 0.35390846625179606), ('.', 0.04728257525314949), ('[SEP]', 0.0)]}}"
589,{}
590,{}
591,{}
592,{}
593,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.03779036745071894), ('non', 0.05627328257742294), ('##sp', 0.0946395091033794), ('##ec', 0.08691923375454318), ('##ific', 0.13628271524642036), ('character', 0.01775733150741456), ('of', 0.0598353093852352), ('these', 0.06691744564231918), ('pathways', 0.0415274526463416), ('led', 0.021523699931246688), ('us', 0.04857407301829812), ('to', 0.04371541272359504), ('h', 0.01668659459703967), ('##y', 0.03463367951547532), ('##pot', 0.03357300765616592), ('##hes', 0.026170632680829094), ('##ize', 0.02816151642379417), ('that', 0.008927459446172653), ('circulating', -0.020760400042705542), ('cancer', 0.08100233592372784), ('cells', 0.11363019881127806), ('use', 0.012284913192162015), ('similar', 0.0456091840622585), ('mechanisms', 0.03559096634847186), (',', 0.002569994247835179), ('promoting', -0.02030616757588961), ('secondary', 0.11759188523699901), ('tumor', 0.9127146156344831), ('formation', 0.21972269664692543), ('at', 0.11894487855573639), ('di', 0.04214575521433112), ('##stal', 0.07358660956105681), ('sites', 0.03180959770461046), ('.', 0.0004783177810542135), ('[SEP]', 0.0)]}}"
594,{}
595,{}
596,"{'bladder': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.01668263256541924), ('second', 0.012694340123998952), ('most', 0.041662388453151435), ('prevalent', 0.014023565683909852), ('u', 0.03415964959956523), ('##rol', 0.03919799652100728), ('##ogical', 0.02038058998982496), ('ma', 0.032830999929806565), ('##li', 0.0656142543997216), ('##gna', 0.02805738493650644), ('##ncy', 0.04139720572955517), ('in', 0.05785685427501499), ('middle', 0.02061977186475271), ('aged', 0.048294250294251696), ('and', 0.021690299944840896), ('elderly', 0.022488736906817196), ('men', 0.032511832257384785), ('is', 0.1619491131166634), ('bladder', 0.2017521414485659), ('cancer', 0.8724680934650502), (',', 0.326338278795902), ('with', 0.07933385331406767), ('90', -0.009482408921576297), ('%', 0.0629033125130323), ('of', 0.056920275796620956), ('the', 0.036934126362167086), ('cases', 0.03338676933625549), ('being', 0.06248517046465668), ('transitional', 0.016894252683931014), ('cell', 0.023645434706330806), ('car', 0.01994287441272161), ('##cin', 0.01252407402667685), ('##oma', 0.14926555298890148), ('##s', 0.013282782161063706), ('.', 0.0062486761474697065), ('[SEP]', 0.0)]}, 'transitional': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.03448858932622969), ('second', 0.019083945847009277), ('most', 0.05814245409237344), ('prevalent', 0.028882204917185874), ('u', 0.03742872836729904), ('##rol', 0.035279184183477204), ('##ogical', 0.034788542076396936), ('ma', 0.06327572446792717), ('##li', 0.06847254371691916), ('##gna', 0.047538421731083864), ('##ncy', 0.06717013951242994), ('in', 0.06671971284501269), ('middle', 0.037272488867774636), ('aged', 0.033643488674733386), ('and', 0.06836081666777269), ('elderly', 0.043485210239370825), ('men', 0.0094726065437981), ('is', 0.04209773647569618), ('bladder', 0.049979540216427434), ('cancer', 0.15937906988216363), (',', 0.07956633917092505), ('with', 0.051285816978066875), ('90', 0.03006913695423735), ('%', 0.059241886425550325), ('of', 0.07559528088794688), ('the', 0.13701462526908734), ('cases', 0.13826162415728743), ('being', 0.21168669636880885), ('transitional', 0.16315761042296806), ('cell', -0.014524400149059171), ('car', 0.13079818516743524), ('##cin', 0.4230987692369018), ('##oma', 0.7687758320380511), ('##s', 0.12487516119123146), ('.', 0.01616297186797291), ('[SEP]', 0.0)]}}"
597,{}
598,{}
599,{}
600,{}
601,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('tumor', 0.9933057883152027), ('sections', -0.04654503005304065), ('were', -0.006723433029240132), ('stained', -0.021268768946220092), ('for', 0.03014768056749454), (':', 0.037499806545621434), ('end', 0.007128515471843971), ('##oth', 0.03223241740735534), ('##eli', -0.02575088463931542), ('##al', 0.01687873170165326), ('cells', -0.04988591521486085), ('with', 0.03441584199349022), ('c', 0.0003709616415278573), ('##d', 0.007203562373503371), ('##31', -0.014582390169474204), ('and', 0.005868491107911469), ('p', 0.01950334618961039), ('##as', 0.0032009051879774352), ('or', -0.0031993874780328977), ('h', 0.02005543508818197), ('##y', 0.009341730903166865), ('##pox', -0.013589404945582828), ('##ia', -0.013783759726171378), ('in', 0.009957546787219993), ('##du', 0.01496990147677694), ('##cible', -0.0003876887011009209), ('factor', 0.01032956424130772), ('1', 0.011255379694920862), ('##al', 0.007820947848738715), ('##pha', -0.010035502839759205), ('(', -0.0032250201924869937), ('hi', 0.01421921545407565), ('##f', 0.00044667216917247416), (')', 0.0007305800879464273), ('.', -0.012552965802404243), ('[SEP]', 0.0)]}}"
602,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.010233436571078853), ('v', 0.013461484921569036), ('##ivo', 0.030470633973420688), ('nuclear', 0.024762923641152547), ('magnetic', 0.054867154909255735), ('resonance', 0.07861284565372688), ('analysis', -0.026172489823316637), ('of', 0.1113011531890236), ('tumor', 0.9623377644770591), ('blood', -0.03829582449098618), ('flow', -0.07408287167414651), ('in', -0.034525107228954584), ('l', 0.05861165753547994), ('##ino', 0.03102537571406966), ('##mi', 0.005500966976819143), ('##de', 0.00793512032485909), ('-', 0.011620678309247415), ('treated', -0.01490514503333336), ('animals', -0.017969207888057153), ('showed', 0.037561816103546294), ('local', 0.017292933822452717), ('##ization', 0.008813529294053555), ('of', 0.033943513339955905), ('blood', 0.06707376762737292), ('vessels', 0.0296776204085429), ('almost', 0.024893360081152425), ('exclusively', -0.0074131587305880315), ('to', 0.009815918347227491), ('the', 0.02467811591657339), ('periphery', -0.005688294784420743), ('of', 0.03862255971022793), ('the', 0.019325264493824296), ('poorly', -0.003425084784976174), ('vascular', 0.01629847729920403), ('##ized', 0.007647228382631073), ('tumors', -0.13123626061084243), ('with', 0.02628428334046491), ('a', 0.036178225885737575), ('significant', 0.03319371328802144), ('reduction', 0.024740661158354313), ('of', 0.023604227506188107), ('both', 0.01619578714473971), ('vascular', 0.023363978223464827), ('functionality', 0.02465761825385124), ('and', 0.006462241802020982), ('v', 0.025106238019593826), ('##as', 0.015511866122156034), ('##od', 0.019941485568803388), ('##ilation', -0.008085686901251077), ('.', 0.016690300900099268), ('[SEP]', 0.0)]}, 'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.019235257002214463), ('v', 0.01649400164218464), ('##ivo', 0.02084987039250018), ('nuclear', 0.03711449171099821), ('magnetic', 0.020495914123969863), ('resonance', 0.006940990902319891), ('analysis', 0.03343148173386854), ('of', 0.027934446201825735), ('tumor', 0.04457106653630975), ('blood', 0.01297361295774649), ('flow', 0.014798744911867443), ('in', 0.0037786264912788234), ('l', 0.012676500462397275), ('##ino', 0.02003061710008761), ('##mi', 0.026985463949510773), ('##de', 0.04608278372817736), ('-', 0.0007453983996440105), ('treated', -0.0014700545360443202), ('animals', 0.009912182999327132), ('showed', 0.016390182786502044), ('local', 0.006678226639962496), ('##ization', 0.015160394222260645), ('of', 0.01785651218042703), ('blood', 0.006021257444990217), ('vessels', -0.0019204694315879452), ('almost', 0.004312080687990367), ('exclusively', -2.3390951806682987e-05), ('to', 0.01048021811438127), ('the', 0.017554364013810313), ('periphery', -0.03014171235284936), ('of', 0.032405148550677616), ('the', 0.0168657373417619), ('poorly', 0.1491988500687797), ('vascular', -0.17238456762432028), ('##ized', 0.03503040311405578), ('tumors', 0.9345462370229362), ('with', 0.2297721990112489), ('a', 0.05839998800560612), ('significant', 0.012620455095080387), ('reduction', 0.01163389578146257), ('of', 0.02461894983695647), ('both', -0.017678716485202958), ('vascular', -0.0022448120180624817), ('functionality', 0.014587237445077103), ('and', 0.002263300026597512), ('v', 0.013093556834082379), ('##as', 0.015315335098967587), ('##od', 0.029698709498833718), ('##ilation', -0.013094419805047712), ('.', -0.003609371150275256), ('[SEP]', 0.0)]}}"
603,{}
604,{}
605,{}
606,"{'g': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('gene', 0.06686435622910164), ('therapy', 0.10357414839998169), ('for', 0.17360402987460233), ('g', 0.0760206599598137), ('##lio', 0.5724816461545053), ('##mas', 0.6955224545351997), (':', 0.23835771716182716), ('p', 0.08484871735617021), ('##53', 0.08376837224560128), ('and', 0.09509844657613974), ('e', -0.0018502982185068617), ('##2', 0.0592844837043819), ('##f', 0.1103488233634733), ('-', 0.06019031508370083), ('1', 0.12115653614745946), ('proteins', 0.03155897784111262), ('and', -0.017817441897006518), ('the', 0.06618628706917533), ('target', 0.07402350420824427), ('of', 0.06835953631635536), ('a', 0.060877748867725616), ('##pop', 0.004592970775366561), ('##tosis', 0.06050151199494958), ('.', 0.009584739398196337), ('[SEP]', 0.0)]}, '##lio': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('gene', 0.15330855599636745), ('therapy', 0.021479105833067495), ('for', 0.02438684412981565), ('g', 0.37935997117379894), ('##lio', 0.852906970954778), ('##mas', -0.23434460707467925), (':', -0.18966117608007113), ('p', -0.041979369925076844), ('##53', 0.046457542205045575), ('and', -0.0020775729748998967), ('e', -0.005917519900688703), ('##2', 0.0020916799555688675), ('##f', 0.0024642581207541332), ('-', 0.003589014799555238), ('1', -0.014357298821252447), ('proteins', 0.015941600675884206), ('and', -0.04672902089740779), ('the', -0.00693963219671683), ('target', -0.03666803759970989), ('of', -0.003922137603103928), ('a', -0.013601384187048041), ('##pop', -0.04204479689862945), ('##tosis', -0.040395932807712316), ('.', -0.039592797520727634), ('[SEP]', 0.0)]}}"
607,{}
608,{}
609,{}
610,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('background', -0.0047158711762078104), (':', -0.010688136405072206), ('the', 0.05308001183719886), ('an', 0.017356449119561076), ('##ab', 0.08027006961898568), ('##olic', 0.0802574763042573), ('properties', -0.003746863887873962), ('of', 0.09921278385498801), ('insulin', -0.12031450404701163), ('have', 0.034577603390839734), ('been', 0.05187217643833346), ('suggested', 0.08539590077920867), ('for', 0.06424605530153125), ('use', 0.018152533661707757), ('to', 0.03766638102196012), ('reverse', 0.0004794791833816344), ('ma', 0.043397620450900766), ('##ln', 0.047949957468079604), ('##utrition', 0.03541519564920531), ('associated', 0.13858558326285317), ('with', 0.4222526377516013), ('cancer', 0.8332387192135484), ('.', 0.21271058688169467), ('[SEP]', 0.0)]}}"
611,{}
612,{}
613,{}
614,{}
615,{}
616,{}
617,"{'g': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('female', 0.0023217745828269455), ('double', -0.01618649770832252), ('s', 0.012024709314711586), ('##mad', 0.0045456834371424065), ('##1', 0.015839251823668098), ('s', 0.01458865201001078), ('##mad', -0.0037284355799836284), ('##5', 0.017330191092693514), ('and', 0.0359626375931429), ('triple', 0.010830127295478479), ('s', 0.013975992049481129), ('##mad', -0.0009688221382016321), ('##1', 0.0016033960577389698), ('s', 0.010811019150433986), ('##mad', -0.004014650629810573), ('##5', 0.011118182710568083), ('s', 0.019728729792695823), ('##mad', -0.018645587672481582), ('##8', 0.020301676824899074), ('conditional', 0.001725181307681301), ('knockout', -0.03201632893403764), ('mice', -0.024030734669288966), ('become', -0.005938750520096078), ('in', 0.018229549541146653), ('##fer', 0.019931945569071532), ('##tile', -0.03282003767891357), ('and', 0.015710073220444674), ('develop', -0.002473977073100877), ('meta', 0.016200455442125145), ('##static', 0.019578891396876717), ('g', 0.05118365872430132), ('##ran', 0.012272772286591661), ('##ulos', 0.026827923223094), ('##a', -0.12709674103882077), ('cell', 0.12882414955379928), ('tumors', 0.9773362857947786), ('.', 0.0015793088980210841), ('[SEP]', 0.0)]}, '##ran': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('female', 0.023188080209094936), ('double', 0.035577674453323396), ('s', 0.047172389253506024), ('##mad', 0.05534457551393051), ('##1', 0.023210667454190797), ('s', 0.030505591578461437), ('##mad', 0.14299302419446647), ('##5', 0.040522518839353955), ('and', 0.07584406407178808), ('triple', 0.10328606175003156), ('s', 0.048257478579484765), ('##mad', 0.09510036982492119), ('##1', 0.026007520108663435), ('s', 0.08603899216306958), ('##mad', 0.09894668291670175), ('##5', 0.022505399805283616), ('s', 0.08184195747466198), ('##mad', 0.06198216925986348), ('##8', -0.016838577149575755), ('conditional', -0.04008840312665429), ('knockout', -0.07243772459040747), ('mice', 0.019181427716479876), ('become', 0.07995512128064897), ('in', -0.02362062379355805), ('##fer', 0.11617629997912027), ('##tile', 0.12303912206145536), ('and', 0.02847613345899426), ('develop', 0.15990708468837647), ('meta', 0.17735288982789796), ('##static', 0.1618754390715108), ('g', 0.45132359377666625), ('##ran', 0.4159341444139072), ('##ulos', 0.013884666541500255), ('##a', -0.10629838988015487), ('cell', 0.23970397399278273), ('tumors', 0.5774423117208202), ('.', 0.08016137824489226), ('[SEP]', 0.0)]}}"
618,"{'cut': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.0133687642210143), (':', 0.02925411023659272), ('patients', 0.03243935267961565), ('with', 0.08776721052059329), ('re', 0.005053532751552583), ('##cess', 0.009414633919900226), ('##ive', 0.016813983666772753), ('d', 0.013941697024509248), ('##ys', 0.022978611557734223), ('##tro', -0.0014144237270886152), ('##phic', 0.026353744526410476), ('e', 0.015282677691221908), ('##pid', 0.04059107975840858), ('##er', 0.02097528675376241), ('##mo', 0.019071758178301278), ('##lysis', 0.043599335398229945), ('bull', 0.02151580384466488), ('##osa', -0.026849879250506338), ('(', 0.02831611661360396), ('r', 0.018176870199017012), ('##de', 0.015227552487636686), ('##b', 0.01097783091811063), (')', 0.020510231723679634), ('have', 0.036575404935022926), ('def', 0.016821317410516252), ('##ici', 0.018222917500682907), ('##encies', 0.008060544732634761), ('of', 0.08714074672968687), ('co', 0.00765078744701315), ('##lla', 0.017082260551324578), ('##gen', 0.021422684727714397), ('type', 0.018848643485649803), ('v', 0.018083363576987865), ('##ii', 0.012357478272521111), ('and', 0.00445602024598992), ('have', 0.03191340741042391), ('elevated', 0.0050061458342445814), ('levels', 0.036187640694894), ('of', 0.04642378215259801), ('fi', 0.024755409976025967), ('##bro', 0.02092383302390741), ('##blast', 0.022689870773590876), ('co', 0.03386745567476842), ('##lla', 0.02906523036934817), ('##gen', 0.032809282174269955), ('##ase', 0.04301431855438172), (',', 0.03212436087658095), ('and', 0.0203597781560437), ('a', 0.04600312492247104), ('greatly', 0.013552376348802258), ('increased', 0.027906263402890034), ('risk', 0.09925876416768409), ('of', 0.20424917900688355), ('cut', 0.17774929884471002), ('##aneous', 0.4964537445560996), ('sq', 0.2055535543087675), ('##ua', 0.049004463977598896), ('##mous', 0.07407081616707063), ('cell', 0.19158945659349413), ('car', 0.118023980132216), ('##cin', 0.2554516415973981), ('##oma', 0.6507471968201118), ('.', 0.1865251349304796), ('[SEP]', 0.0)]}}"
