,0
796,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.01980460754121181), (':', 0.008089618260343009), ('the', 0.027624776938488492), ('m', 0.005076236577952772), ('##d', 0.03442533476093649), ('##m', 0.022408221848832968), ('##2', 0.03227258452796216), ('on', -0.011479999697989648), ('##co', 0.04611541225819242), ('##p', 0.023840405919695544), ('##rote', 0.02557888414362799), ('##in', 0.04733223639760084), ('promotes', 0.0636200538970389), ('p', 0.023806891430629633), ('##53', 0.005285785185242954), ('degradation', 0.04689752802741498), ('via', 0.011704655582193219), ('u', 0.022516239359996363), ('##bi', 0.0287011913406402), ('##qui', 0.048978105903749354), ('##tin', 0.07327159429962495), (',', 0.017694543118830872), ('establishing', 0.0008577409368162481), ('negative', 0.01733836301677949), ('feedback', -0.014646704158852006), ('control', 0.10221735471840986), ('of', 0.06711964361561482), ('p', 0.04351222353775345), ('##53', 0.03607491440168349), ('and', 0.0031676842629996572), ('consequently', 0.08169419746850758), ('affecting', -0.0391113710150603), ('cell', 0.8944289907417959), ('cycle', 0.093039149577345), ('arrest', 0.2491678968291543), ('and', 0.24089450285006006), ('a', 0.08314595574918236), ('##pop', 0.08523543487813687), ('##tosis', 0.04410638824256738), ('.', 0.04623371141211621), ('[SEP]', 0.0)]}}"
797,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.05478000565825481), ('used', 0.038943898768220984), ('a', 0.0031076613267415907), ('series', 0.06045722233200133), ('of', 0.10825585293294916), ('cell', 0.6344572983597143), ('clone', 0.6312839578425876), ('##s', 0.3081237071294678), ('from', 0.1963488121204481), ('a', 0.0465857756883883), ('human', -0.011185169831021484), ('te', 0.018913903736142552), ('##rato', -0.0070831183428309566), ('##car', 0.010588749257948168), ('##cin', 0.002412542823877554), ('##oma', 0.03957285784641847), ('cell', 0.12005928501394968), ('line', 0.07512941986376369), (',', 0.02761918790263901), ('p', 0.009347605371421737), ('##a', 0.021851352508703292), ('-', 0.013349604230110576), ('1', 0.007032313715217625), (',', 0.028813028006410033), ('to', 0.03758720018865723), ('study', 0.0004733527648277271), ('the', 0.02981341336931443), ('effect', 0.027483032018234585), ('of', 0.025312350075281365), ('transformation', 0.022426028811299497), ('by', 0.008330023965042422), ('an', 0.005434270100783947), ('activated', 0.005340950525487675), ('n', 0.015259060979465215), ('-', 0.014946090657238231), ('r', 0.0037599340533516403), ('##as', 0.016331058338583625), ('on', 0.02424612807053702), ('##co', 0.010739564742718807), ('##gene', 0.014154543369459215), ('on', 0.016983887831658002), ('the', 0.018666240940261185), ('expression', 0.02805158791447559), ('of', 0.014666645076621099), ('genes', -0.0005432702040504289), ('involved', 0.01464246977872215), ('in', 0.012422705557592369), ('re', 0.005097132198834499), ('##tino', -0.013395369225411707), ('##ic', 0.01278342935982592), ('acid', 0.02427878770000934), ('(', 0.0013125741075592186), ('r', 0.017677610269863215), ('##a', 0.014762867252775409), (')', 0.022512243830921513), ('-', 0.017825461389037334), ('induced', 0.04225517176343582), ('differentiation', 0.06995059724614437), ('and', 0.029742550142761295), ('growth', 0.020838788117886572), ('regulation', 0.008553019001198394), ('.', 0.018869857837005823), ('[SEP]', 0.0)]}, 'te': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.01531131561934436), ('used', 0.004930495070849758), ('a', 0.03277392231192829), ('series', 0.0052341814801160815), ('of', 0.018856963510173116), ('cell', 0.06083570901656012), ('clone', 0.05828010920946441), ('##s', 0.054113560235472674), ('from', 0.029439751448395685), ('a', 0.030879729690760343), ('human', 0.07702127297643162), ('te', 0.09961343022274685), ('##rato', -0.038419613195963126), ('##car', -0.03193555405660853), ('##cin', 0.15395802659124722), ('##oma', 0.5097003579731161), ('cell', 0.7097883473466743), ('line', 0.4033971419058348), (',', -0.07096572901400944), ('p', 0.048957236130418996), ('##a', 0.010661543998696793), ('-', 0.0060649744728657855), ('1', 0.02707443570209273), (',', 0.01642277108198939), ('to', 0.020108633229201475), ('study', -0.0003887136890595778), ('the', 0.00048139533064421494), ('effect', 0.033801858052527965), ('of', 0.0037999366623410686), ('transformation', 0.005530446327625328), ('by', 0.007826740087198684), ('an', 0.006803129886676913), ('activated', 0.012421254966457407), ('n', 0.00888086271993258), ('-', 0.010536238741159663), ('r', 0.015353655656699845), ('##as', 0.023742989253514764), ('on', 0.012979697350782814), ('##co', 0.005318191545583598), ('##gene', 0.022795405017488744), ('on', 0.011120819647072969), ('the', -0.004724520623464872), ('expression', 0.03673549370980322), ('of', 0.009011202477544274), ('genes', 0.014489048621279818), ('involved', -0.00013012965794477523), ('in', -0.006273731275793425), ('re', 0.007621811094697226), ('##tino', 0.007978780228305244), ('##ic', 0.013954413051452175), ('acid', 0.021477694388757275), ('(', 0.007767270697920562), ('r', 0.021247993370011004), ('##a', 0.013843099060768554), (')', 0.03796733462705782), ('-', 0.022197672363714442), ('induced', 0.014557151225671507), ('differentiation', 0.015922730841898016), ('and', -0.001210481230127722), ('growth', 0.008437546508960954), ('regulation', 0.0097902368146307), ('.', -0.006267100871060795), ('[SEP]', 0.0)]}, 'p': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.057370044779058216), ('used', 0.01639897062816858), ('a', 0.09022015580627746), ('series', 0.04553560298140359), ('of', 0.036023091333571254), ('cell', 0.11705001831338809), ('clone', 0.11221431001831823), ('##s', 0.1157415716074628), ('from', 0.10483731157575617), ('a', 0.0790953923343258), ('human', 0.05679869430671825), ('te', 0.0425201153808072), ('##rato', 0.0009400810123018412), ('##car', -0.005693112026365334), ('##cin', 0.04674414250809964), ('##oma', 0.33627060458208635), ('cell', 0.4634456589657401), ('line', 0.35574632669742745), (',', -0.01188430666403367), ('p', -0.05290660904372803), ('##a', 0.2810363943575653), ('-', 0.15878311512290005), ('1', 0.48163443370227876), (',', 0.22185965280855197), ('to', 0.0895766881041833), ('study', -0.02710348640217941), ('the', 0.039306749112695424), ('effect', 0.0910457176274336), ('of', 0.05894739613816953), ('transformation', 0.09400860283427287), ('by', 0.0718876666469878), ('an', 0.07784285098206592), ('activated', 0.052806480735640246), ('n', 0.02687651181625799), ('-', 0.018736813763011013), ('r', 0.0332085406761338), ('##as', 0.032911979495104805), ('on', 0.03140279603826372), ('##co', 0.017972536337777945), ('##gene', 0.039958982404040604), ('on', 0.039421180242914744), ('the', 0.027644952090859015), ('expression', 0.06465702532257937), ('of', 0.04049130489428567), ('genes', 0.04662823307521888), ('involved', 0.040513440682778255), ('in', 0.043802627929101896), ('re', 0.019153422520705853), ('##tino', 0.017568574433993712), ('##ic', 0.020875802483352295), ('acid', 0.026481882613495746), ('(', 0.005175211233671716), ('r', 0.029966702941972487), ('##a', 0.04086741111577306), (')', 0.03981901641902013), ('-', 0.023853393697538652), ('induced', 0.03259469353172057), ('differentiation', 0.03993148737989833), ('and', 0.023244659013869833), ('growth', 0.03200079374660804), ('regulation', 0.041137984025945123), ('.', 0.023736792993999986), ('[SEP]', 0.0)]}}"
798,"{'cap': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('compared', 0.011222416589858095), ('with', 0.0022155974897571985), ('control', 2.645236755405747e-05), ('animals', 0.01051464848797311), ('trans', -0.002988899332108451), ('##fected', -0.003705389406618634), ('with', -0.01359695159430432), ('la', -0.020527718335274964), ('##cz', -0.001147591568697894), (',', 0.02334540026538573), ('site', 0.009487552476700129), ('-', 0.005309321995507724), ('specific', 0.014671449743464429), ('trans', 0.004634226081316054), ('##fect', 0.005629753566188867), ('##ion', -0.000648594312244466), ('of', 0.00976192777019282), ('p', 0.0028614275718856657), ('##h', -0.01969617716514778), ('##ve', 0.008400317331200956), ('##g', -0.008992342330416465), ('##f', -0.020736509828123164), ('resulted', 0.015001609514405425), ('in', 0.004102614570848066), ('augmented', -0.007378357057890734), ('co', -0.0060466421227880806), ('##lla', 0.0005398234301303064), ('##teral', 0.01466023871838245), ('vessel', 0.04550009534654329), ('development', 0.009017590695088245), ('documented', 0.0020340748840187), ('by', 0.008043726500042842), ('serial', 0.019610503407660372), ('an', 0.010037375831513668), ('##gio', 0.02439494928470204), ('##graphy', 0.02379148230664826), (',', 0.03311675492214581), ('and', 0.029857957019281543), ('improvement', 0.04371384478754743), ('in', 0.010180851676325278), ('calf', 0.06363172677510608), ('blood', 0.01983686160425116), ('pressure', 0.015086461401324575), ('ratio', 0.03543576972125579), ('(', 0.015022364545602176), ('is', 0.020248407646132005), ('##che', 0.06375175135752215), ('##mic', 0.054797073067316175), ('to', -0.010030806887485604), ('normal', 0.009535255080674312), ('limb', 0.0649701267984127), (')', 0.008328922065471984), (',', 0.015379661370079551), ('resting', -0.001558440814419333), ('and', 0.013457546191444295), ('maximum', -0.019604201924214595), ('blood', 0.00709617242436585), ('flow', 0.01638474776125575), (',', -0.01035741287236334), ('and', -0.003603166407276071), ('cap', -0.2543991335472573), ('##illa', 0.14018090239223466), ('##ry', 0.3083960472523817), ('to', -0.6733927897913292), ('my', -0.26130504338349037), ('##oc', 0.10654157646872169), ('##yte', 0.3123810564618124), ('ratio', 0.39870938910022924), ('.', 0.01528469431985648), ('[SEP]', 0.0)]}, 'my': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('compared', -0.0023448789365781318), ('with', -0.003962564897509539), ('control', 0.0032130611854862415), ('animals', -0.0273983958583019), ('trans', -0.0012099631819937197), ('##fected', 0.003964856015836489), ('with', -0.002291567013659791), ('la', 0.0019272573489228482), ('##cz', 0.0030221276917076646), (',', -0.007999120306385984), ('site', -0.002241652052531745), ('-', 0.0019967514288561547), ('specific', -0.008229305980669264), ('trans', 0.004815214630069073), ('##fect', 0.0037905310047357467), ('##ion', 0.0007277652039820538), ('of', 0.0008929342921295863), ('p', 0.002947057535316129), ('##h', 0.01337030860547365), ('##ve', -0.0033001133144467754), ('##g', 0.0025371549753448767), ('##f', 0.01338785956828967), ('resulted', 0.00048469036612910785), ('in', -0.0012760075225178268), ('augmented', -0.0017443114058859404), ('co', 0.009357170731408937), ('##lla', -0.0029221373242852983), ('##teral', -0.008887549787054853), ('vessel', -0.010948409231460777), ('development', -0.004234802136693691), ('documented', 0.000619524464878111), ('by', -0.00043982390695267246), ('serial', -0.008160428032578007), ('an', 0.0009231751914036287), ('##gio', -0.021428179935882793), ('##graphy', -0.018682711609979256), (',', -0.01465317020709256), ('and', -0.0139087650319434), ('improvement', -0.017164745221768363), ('in', 0.008344130287479504), ('calf', -0.016809843608570747), ('blood', -0.008655475720883033), ('pressure', -0.0013289333189899911), ('ratio', -0.012391696793490356), ('(', -0.007810474487836948), ('is', 0.01812617076211288), ('##che', -0.017850638140463643), ('##mic', -0.006775690098946562), ('to', 0.05495409864265168), ('normal', -0.01911187870732444), ('limb', -0.003751067456971794), (')', -0.023603626374946594), (',', -0.020475454031438408), ('resting', -0.022611780688321568), ('and', -0.021845481975438143), ('maximum', 0.0002901086542147554), ('blood', -0.03610468183252563), ('flow', 0.08843200932085936), (',', 0.028967017327314732), ('and', -0.012090592655786908), ('cap', 0.06857191107916956), ('##illa', -0.016762781419888243), ('##ry', 0.07864207730716444), ('to', 0.9740273269853085), ('my', 0.12040491076313319), ('##oc', 0.05782915711739789), ('##yte', -0.02310156003248341), ('ratio', -0.0056195099078378795), ('.', 0.04010623056900844), ('[SEP]', 0.0)]}}"
799,{}
800,"{'g': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.0022305694478118917), ('a', 0.011135901470550621), ('##pop', 0.01472424817316554), ('##to', 0.0137641910212639), ('##tic', 0.008713073171919737), ('molecule', 2.8191607178904738e-05), ('b', 0.018521875657633812), ('##ax', 0.010936948721008394), ('is', 0.03641699804763759), ('induced', 0.04279738699661512), ('in', 0.013240566145646882), ('p', 0.03260549304284046), ('##53', 0.03728718549893303), ('-', 0.01707298394592275), ('mediated', 0.04665633221719115), ('a', 0.04917096680697794), ('##pop', 0.03415438078029349), ('##tosis', 0.04737390055651954), (',', 0.0018175190239312958), ('but', 0.018369602085844986), ('b', 0.010831595375945097), ('##ax', 0.005140244492785942), ('is', 0.01687368537495148), ('not', 0.02245188146689869), ('induced', 0.028171420177166735), ('in', 0.008436394144879142), ('e', 0.018173444655607114), ('##2', 0.0451886262897258), ('##f', 0.027645740729936336), ('-', 0.029390708668787856), ('1', 0.029072302417163964), ('-', 0.03442014445928822), ('mediated', 0.026870987133608665), ('a', 0.043668956754736525), ('##pop', 0.063252426706934), ('##tosis', 0.08360371552702527), ('in', 0.06127782025251317), ('g', -0.00826010063920546), ('##lio', 0.1781352018975585), ('##ma', -0.03694179609802946), ('cells', 0.9574124567207231), ('.', 0.09744805073874188), ('[SEP]', 0.0)]}}"
801,{}
802,"{'gal': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.054474434768827185), ('increased', 0.013093871216065867), ('expressions', 0.1031153486849491), ('of', 0.00022375282082983747), ('these', 0.009698855139298876), ('proteins', 0.022277817415588708), ('in', -0.1409956441837144), ('gal', -0.08779311928347402), ('##pha', 0.05715148164544588), ('(', -0.10446744091320048), ('12', 0.09940543600066333), (')', -0.11472838395012808), ('q', -0.5644866314725503), ('##l', 0.12732642757456183), ('cells', 0.7587982698177519), ('were', 0.04063360634782905), ('valid', -0.027972865510084807), ('##ated', 0.017396413060146623), ('by', 0.048020181331495326), ('im', 0.03271145820470405), ('##mu', 0.035744958485422765), ('##nob', 0.01143594394601129), ('##lot', 0.036731514651066964), ('analysis', 0.03579332192936994), ('.', 0.006609453297632605), ('[SEP]', 0.0)]}}"
803,"{'p': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('finally', 0.00565840916886577), (',', -0.0031396255196618618), ('dynamic', -0.028073246632864035), ('host', -0.10341362036259909), ('-', -0.00051010127087236), ('to', 0.00012540536973766487), ('-', 0.0028842523062648255), ('g', 0.014154629583537208), ('##raft', 0.019599138590600276), ('interactions', 0.13985589531247233), ('-', 0.026276760255649567), ('-', 0.021109889836056054), ('including', 0.20294522572078127), ('p', -0.40479612080522115), ('##ha', 0.5561156487890554), ('##go', 0.4164391040941852), ('##cy', 0.17559418321763554), ('##tic', 0.4768667134245851), ('migration', -0.03383377982186825), (',', -0.06635194421004943), ('as', 0.004760428596289161), ('##tro', 0.01876624317142057), ('##cy', 0.031579499899745504), ('##tic', -0.0013043146917090988), ('h', -0.004716939393435429), ('##yper', -0.02382933387953188), ('##tro', 0.0006831168751921218), ('##phy', 0.016901329445542058), ('and', 0.013161250461469697), ('in', 0.000974912164906857), ('##fi', -0.020804592954493363), ('##ltration', 0.02509726109126169), ('within', 0.015007008543126265), ('the', -0.007781062556459303), ('g', -0.001040998543437501), ('##raft', 0.01722222869370657), ('##s', 0.009900841012418775), (',', 0.011161752746430349), ('and', 0.005635964232358126), ('an', -0.0031022196711108846), ('##gio', 0.04478017603998342), ('##genesis', 0.06804599813053099), ('-', 0.00912863814403594), ('-', 0.0023698007227070453), ('are', 0.011243150422461632), ('features', 0.009495447358164147), ('that', 0.005326588603551076), ('constitute', -0.007800726434969454), ('the', -0.0032300037737228488), ('structural', 0.010980378624157185), ('integration', 0.02093653061646789), ('of', -8.563312569273997e-05), ('primary', 0.02135083039062036), ('skin', 0.0026446550744493105), ('fi', -0.0017208477642354475), ('##bro', -0.02230164164647771), ('##blast', -0.02074250679812909), ('##s', -0.014745147789489299), ('g', -0.01091523644217293), ('##raft', 0.016925544521186088), ('##ed', 0.002074260082558199), ('within', 0.00257645427101163), ('the', -0.011886763817449382), ('adult', -0.01233194792779931), ('rat', 0.011877314215726026), ('central', -0.01712428919880141), ('nervous', 0.0032717447754321725), ('system', -0.01199531415297697), ('.', -0.028773093751858676), ('[SEP]', 0.0)]}, '##ha': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('finally', 0.009802679792793374), (',', 0.00572656963658273), ('dynamic', -0.05649544043714034), ('host', -0.15934524797797575), ('-', 0.005544296635057025), ('to', 0.002826930711931642), ('-', 0.018150202020270633), ('g', 0.02963166239505699), ('##raft', 0.025110455120149144), ('interactions', 0.1631990886590011), ('-', 0.035481279961396016), ('-', 0.009944426995382253), ('including', 0.09697759456139057), ('p', -0.0045455147733135266), ('##ha', 0.246353304669267), ('##go', 0.4862284041244703), ('##cy', 0.14359475817269976), ('##tic', 0.7534789113363894), ('migration', -0.10882256634375334), (',', -0.07577146024630287), ('as', 0.006023284664728969), ('##tro', 0.0426159400057194), ('##cy', 0.0402487814900361), ('##tic', 0.003577826261743265), ('h', -0.016279904440724934), ('##yper', -0.02569379542237575), ('##tro', 0.018617050256301716), ('##phy', 0.019246580639602925), ('and', 0.015961920442588897), ('in', 0.0024809851628285087), ('##fi', -0.025745018771660428), ('##ltration', 0.023672594208533175), ('within', 0.004497113396370183), ('the', 0.005004074426391109), ('g', -0.007876070628131764), ('##raft', 0.013226585898612848), ('##s', 0.006033383360900625), (',', 0.0005162836752148816), ('and', -0.003030613799837578), ('an', 0.0006205716729289235), ('##gio', 0.040123055516509167), ('##genesis', 0.061119525159012235), ('-', 0.026616481601994552), ('-', 0.018567693324362648), ('are', 0.03045702190704378), ('features', 0.010355865794925796), ('that', 0.008888928828864), ('constitute', -0.0021402999307715094), ('the', -0.008085699410182036), ('structural', 0.00924405407615357), ('integration', -0.00010240503630814263), ('of', -0.0025243204864191), ('primary', 0.02338930907722434), ('skin', -0.011848862975122594), ('fi', 0.005065189034977794), ('##bro', -0.05365370578904767), ('##blast', -0.04019613630910645), ('##s', -0.06834619503788937), ('g', -0.016421580756211102), ('##raft', 0.02019348114470124), ('##ed', -0.004232585651077007), ('within', 0.0053150913624766686), ('the', -0.013970492461972095), ('adult', -0.03403804242455103), ('rat', 0.010291323109778592), ('central', -0.01532907527607613), ('nervous', -0.012412850791377047), ('system', -0.0230240065906818), ('.', -0.03684443896526299), ('[SEP]', 0.0)]}, 'skin': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('finally', 0.0016912970253243449), (',', 0.010559139946052955), ('dynamic', -0.000380883156050605), ('host', -0.0068276178775424495), ('-', 0.013440591804730666), ('to', 0.02230109540524952), ('-', -0.0008451766187801883), ('g', 0.010246224570794613), ('##raft', 0.02199971061901098), ('interactions', 0.021650583928465816), ('-', 0.007544593879096272), ('-', 0.0032645105169207), ('including', -0.00547384683286191), ('p', 0.007133336558683683), ('##ha', 0.005442594691188584), ('##go', 0.002602648625106815), ('##cy', 0.004514155440018371), ('##tic', -0.00335455043037836), ('migration', 0.010491375009656806), (',', 0.007327020376538643), ('as', 0.00897565295012922), ('##tro', 0.0046639108791764), ('##cy', 0.007956146487202696), ('##tic', -0.0007836942966364508), ('h', 0.006178313051796312), ('##yper', 0.0020492163988062593), ('##tro', 0.011177007585647306), ('##phy', 0.008986668745250597), ('and', 0.006299840933008778), ('in', 0.005870409905338512), ('##fi', 0.017184820389327327), ('##ltration', 0.010382148353652322), ('within', 0.011228303534224328), ('the', -0.003359110363208667), ('g', 0.037873058334355385), ('##raft', 0.013375385704047449), ('##s', 0.033794799545070184), (',', 0.0208053402589134), ('and', 0.026469015041140315), ('an', 0.009326647368463958), ('##gio', 0.008535615124998524), ('##genesis', 0.033854540878083726), ('-', 0.012305101441711576), ('-', 0.015838227653194707), ('are', 0.012905950769837117), ('features', -0.0011093548233203937), ('that', 0.0266259934889109), ('constitute', -0.01104582448719013), ('the', 0.025351543813747796), ('structural', 0.03576663335740784), ('integration', 0.03216172928072233), ('of', -0.1552838481714067), ('primary', 0.09385915835335813), ('skin', 0.17861105176821715), ('fi', 0.12358154222906743), ('##bro', 0.22408179603844425), ('##blast', 0.8417777872443742), ('##s', 0.37092508417180897), ('g', 0.01796777442558688), ('##raft', 0.039649283478689026), ('##ed', 0.07009051446570923), ('within', 0.020501369334988275), ('the', 0.017583444609448783), ('adult', 0.017636938232338917), ('rat', 0.036196059304610874), ('central', 0.009172238151500279), ('nervous', 0.031216926126221005), ('system', 0.019488192798740717), ('.', 0.007724826659615935), ('[SEP]', 0.0)]}}"
804,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('as', 0.011241718277405879), ('shown', 0.0016364241996605102), ('previously', 0.012570930683596502), (',', -0.004245395941855446), ('e', 0.01255390579340929), ('##ct', 0.009055774360640374), ('##op', 0.014853732500417782), ('##ic', 0.006403526030569785), ('expression', 0.023851233850268643), ('of', 0.02575148931788409), ('run', 0.007606489959162298), ('##x', 0.019233378543434765), ('##2', 0.016334078363204045), ('in', 0.016713462551941075), ('the', 0.011378980174818452), ('thy', 0.010447080409237938), ('##mus', 0.00976664423823337), ('leads', 0.009489075937637124), ('to', 0.011400319592742928), ('a', 0.0239325408722407), ('pre', 0.01105233400011912), ('##ne', 0.01923728725168341), ('##op', 0.012216089934915185), ('##lastic', 0.007407413531131325), ('state', 0.01965061829546211), ('defined', 0.023306913759764496), ('by', 0.03708567715148366), ('an', 0.02354305638997433), ('accumulation', 0.19490482810572365), ('of', 0.2789825973206054), ('cells', 0.9339764650398666), ('with', -0.04573664687906037), ('an', 0.01998526942429588), ('im', -0.0167683358436596), ('##mat', 0.013666644966612528), ('##ure', 0.020874234972982027), ('p', 0.012182823609596365), ('##hen', 0.014990633288435841), ('##otype', 0.009381078353110214), ('and', 0.0010607081089604974), ('a', 0.002211608956650547), ('low', 0.0035744012460652663), ('pro', 0.006307700876906398), ('##life', 0.003572831454783972), ('##rative', 0.00047748692733356904), ('rate', 0.014608070358638574), ('.', 0.005773521640011254), ('[SEP]', 0.0)]}}"
805,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('its', 0.00929998821226998), ('h', 0.02857894570631397), ('##sp', 0.04434064601971266), ('##90', 0.021238441721244863), ('in', 0.029234158642466018), ('##hibition', 0.010137392688157065), ('results', 0.03187295542183577), ('in', 0.014301415296749114), ('multiple', 0.028399320651746687), ('anti', 0.031080634197723826), ('-', 0.043379701569851055), ('tumor', 0.02597955968047811), ('-', 0.03277364699294491), ('specific', 0.021058321703065895), ('effects', 0.04508893048852197), (',', 0.021426821559918003), ('such', 0.008891307011727839), ('as', 0.043463135810380416), ('degradation', 0.030889158769882068), ('of', 0.04644596269870349), ('h', 0.010506176912878742), ('##sp', 0.023258951578533686), ('##90', 0.008117946899708073), ('-', 0.012659513080321805), ('client', 0.012146550466944107), ('proteins', 0.015235021061675777), ('involved', 0.050289426443134035), ('in', -0.01574858165002887), ('cell', 0.14838012836119036), ('growth', 0.12113483579631389), (',', 0.07104741521256439), ('survival', 0.04285610963815693), (',', 0.02798646824526641), ('and', 0.040440491077552605), ('specific', 0.030106473222462314), ('transformation', 0.07882004693404453), (',', 0.042105372742238224), ('in', 0.02702971045038175), ('##hibition', 0.038591678569120484), ('of', 0.05197195550403183), ('cancer', 0.02925156169234261), ('cell', 0.4600783875804618), ('growth', 0.23639666034455506), (',', 0.1191058867206745), ('delay', 0.12530111223030668), ('of', 0.35440495400868505), ('cell', 0.6314797741496868), ('cycle', -0.10819632913619012), ('progression', 0.24595105249651014), (',', 0.07142589345990186), ('induction', 0.05112908501721606), ('of', 0.027017627791976025), ('m', 0.02592933704147317), ('##or', 0.014401837642286797), ('##phological', 0.06239807555735756), ('and', 0.0284323187182036), ('functional', 0.0212351879799328), ('changes', 0.030845838993794082), (',', 0.019909403581694792), ('and', 0.051711206971005674), ('a', 0.02022983672274707), ('##pop', 0.005499075978137231), ('##tosis', 0.04602806900019532), ('.', 0.036316258154052164), ('[SEP]', 0.0)]}, 'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('its', 0.0056676649658656975), ('h', 0.011494604657658638), ('##sp', 0.028301547692762927), ('##90', 0.0029904257458592326), ('in', 0.01665721802489664), ('##hibition', 0.007157444982680529), ('results', 0.028009003790836345), ('in', 0.0162925985736579), ('multiple', 0.020435078541168505), ('anti', 0.007673708644911748), ('-', 0.0038199509514070993), ('tumor', -0.0012134804334562157), ('-', 0.01799246855583727), ('specific', -0.0006827433918755658), ('effects', 0.01544828046222534), (',', 0.01339514374368212), ('such', 0.010423437469791571), ('as', 0.02922292890579136), ('degradation', 0.01267394030190311), ('of', 0.03246491390522707), ('h', 0.0069238963479488535), ('##sp', 0.022488347641597097), ('##90', 0.001951412450422903), ('-', 0.015216444319428606), ('client', 0.009486975366413996), ('proteins', -0.003648074382918091), ('involved', 0.0315078205542636), ('in', 0.0059695512126563925), ('cell', 0.06633789218965201), ('growth', 0.0709400048043615), (',', 0.04386639126542513), ('survival', 0.02331120645082779), (',', 0.030058356528637083), ('and', 0.027845147606957946), ('specific', -0.00204197945440606), ('transformation', 0.08737607169815964), (',', 0.04943703713122862), ('in', 0.04226638270224176), ('##hibition', 0.05934850136444949), ('of', 0.10552026915367532), ('cancer', 0.15429096693946862), ('cell', 0.8438110949113874), ('growth', 0.3951407840247238), (',', 0.15874660321152556), ('delay', 0.07416999911193026), ('of', 0.09574969428406264), ('cell', 0.059911167338751924), ('cycle', -0.025581489934449326), ('progression', 0.03992445680364535), (',', 0.020840195869080713), ('induction', 0.042504633809272004), ('of', 0.030625374990074908), ('m', 0.018226850098957463), ('##or', 0.01784242821606684), ('##phological', 0.0413471448111988), ('and', 0.02754431011392396), ('functional', 0.021057412109509108), ('changes', 0.04324778151932636), (',', 0.035336989635711635), ('and', 0.0519991591369224), ('a', 0.026067075156156038), ('##pop', 0.0055490916989177404), ('##tosis', 0.029841818584926433), ('.', 0.019423690859183614), ('[SEP]', 0.0)]}}"
806,"{'du': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.031878025606927055), ('was', 0.020936601001425127), ('also', 0.04799315093130054), ('shown', 0.023394627914717508), ('by', 0.010366751463722752), ('our', 0.028976606391267163), ('studies', 0.036041172229634266), ('that', 0.0568694172391628), ('a', 0.04095950459275221), ('##pop', 0.05086641833544184), ('##tosis', 0.06687177811500553), ('was', 0.03420505572074905), ('induced', 0.1401773527153123), ('in', 0.00924630690310196), ('du', -0.06276416707515779), ('-', 0.48324206764082916), ('145', 0.1345823294525431), ('pro', 0.07632734602412891), ('##state', -0.09928946379572316), ('car', -0.05391996596039844), ('##cin', -0.01812340405996619), ('##oma', 0.26172968391947526), ('cells', 0.7711558038374459), ('with', 0.10699047223606752), ('significant', 0.03264347410769224), ('c', 0.03753449783453735), ('##yt', 0.02254123595307075), ('##oto', 0.018889568861004437), ('##xi', 0.029787185503331193), ('##city', 0.024182574067998317), (',', -0.008442702695019646), ('no', 0.0317047634425557), ('matter', 0.025570807840254495), ('which', -0.002482433734180401), ('agent', 0.0020506620025402367), ('applied', -0.06234670580792442), ('first', 0.03170663268760942), ('.', -0.0016023557429581665), ('[SEP]', 0.0)]}}"
807,{}
808,{}
809,{}
