,0
345,"{'mac': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('tumor', 0.05942278118531302), ('ne', 0.059693546156324724), ('##c', 0.06608937914562495), ('##rosis', -0.01503164359956277), ('factor', 0.0019614953142352743), ('-', 0.06379577477020365), ('alpha', -0.0021341976591924077), ('(', 0.004532131687984006), ('t', 0.05092414629487315), ('##n', 0.0923759169080945), ('##f', 0.04142423171515218), ('-', 0.035516809571545606), ('alpha', -0.019638243213310494), (')', 0.06120109187695226), ('was', -0.05678597943471636), ('first', -0.028736052687168907), ('isolated', -0.025037951919724494), ('two', -0.049397833794825784), ('decades', -0.17693025303472565), ('ago', -0.10745961613326045), ('as', 0.15024571041998977), ('a', -0.009966674313783544), ('mac', 0.03675504475691429), ('##rop', 0.5385113158281273), ('##hage', -0.14749128380475315), ('##p', 0.26228135014825765), ('##roduced', 0.6594244628595682), ('protein', -0.01454472540262649), ('that', 0.22320851128078678), ('can', -0.0046845058801792665), ('effectively', 0.027581978977222192), ('kill', 0.097351794111384), ('tumor', -0.10668405729867317), ('cells', -0.0695137924657345), ('.', -0.009840793273690482), ('[SEP]', 0.0)]}, 'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('tumor', 0.00036671866578030907), ('ne', 0.013764282445518985), ('##c', 0.00036919810474458475), ('##rosis', -0.016555990912656457), ('factor', 0.010584124366097635), ('-', 0.00856510689784373), ('alpha', 0.021174103074995287), ('(', 0.012565787885244187), ('t', 0.009086360012854785), ('##n', 0.012442228838360174), ('##f', 0.0034125317710340932), ('-', 0.018678449769592362), ('alpha', 0.005864965945697678), (')', 0.0043461834284379205), ('was', 0.02873996587900516), ('first', 0.018137570153646584), ('isolated', 0.001800499542997387), ('two', 0.00685669552242483), ('decades', -0.008193465767459652), ('ago', 0.04417518551728878), ('as', 0.019041509091454766), ('a', 0.008862172231175575), ('mac', 0.008620521461606509), ('##rop', -0.00856207631688057), ('##hage', 0.009055123398526268), ('##p', 0.012398634918846494), ('##roduced', -0.015302144104408338), ('protein', 0.025679609235922735), ('that', 0.028754436142699093), ('can', 0.03611752520480344), ('effectively', 0.035242017894095236), ('kill', 0.05019075974411875), ('tumor', 0.29220312975758106), ('cells', 0.9416222374898886), ('.', 0.12338554937559447), ('[SEP]', 0.0)]}}"
346,{}
347,{}
348,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', -0.018100815951297644), ('we', 0.00856830501422278), ('studied', 0.0027124205887624543), ('the', 0.011054280677465958), ('effects', -0.05155153752291478), ('of', -0.05891693340161308), ('cell', 0.9017246087792224), ('morphology', 0.3660847097412018), ('on', 0.10597418179187008), ('the', -0.0021637165074012694), ('migration', -0.0163000695094124), ('of', 0.016944401648841437), ('b', 0.014188494465287669), ('##ov', 0.019397895478021253), ('##ine', 0.01723158544006605), ('a', 0.012224926767186077), ('##ort', -0.0004773025878041763), ('##ic', 0.016201102690246532), ('e', 0.013417310842285047), ('##cs', 0.0213523001207174), ('by', 0.000663005879961118), ('cult', 0.022434213727366047), ('##uring', 0.02332543452759023), ('cells', 0.1573249314225017), ('on', 0.05078631794765427), ('micro', -0.0017137145463986447), ('##pa', 0.019981566520855223), ('##tter', 0.026662051740113223), ('##ned', -0.0032723673827862714), ('strips', -0.01378055714367617), ('of', 0.012109525240825179), ('co', 0.014038818371176561), ('##lla', 0.013143173562769433), ('##gen', 0.02800548608696991), ('matrix', -0.005745379029854234), ('(', 0.005813609492597586), ('60', 0.0022800909303081584), ('-', 0.01494648462222445), (',', 0.0036549480446769413), ('30', 0.006254978754187546), ('-', 0.006691309855095605), (',', 0.008598021546485122), ('and', -6.761186201683557e-05), ('15', 0.0029443238522097338), ('-', 0.010941229408129138), ('micro', -0.006146486670399965), ('##m', 0.02253579207404821), ('wide', 0.0010053410919305804), (')', -0.015496314402515915), ('.', 0.011414931565244535), ('[SEP]', 0.0)]}, 'a': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.006773302380273966), ('we', 0.015015715789522134), ('studied', 0.01864345427880966), ('the', 0.02114566988770856), ('effects', 0.010711921582730592), ('of', 0.0015814743929824149), ('cell', 0.08001358024768834), ('morphology', 0.0064511028138895185), ('on', 0.03294834975525831), ('the', -0.01895106856026794), ('migration', 0.02488320128858434), ('of', 0.03055255726418059), ('b', 0.008289625219485643), ('##ov', 0.05535722130661649), ('##ine', 0.024749401467911495), ('a', -0.07185598617404985), ('##ort', -0.03743657130974311), ('##ic', 0.042934831193666), ('e', 0.2055989146287551), ('##cs', 0.9528925721738476), ('by', 0.06468849266892349), ('cult', -0.019195667399316933), ('##uring', -0.010715604053345323), ('cells', 0.1382631777731606), ('on', 0.01580684232178179), ('micro', -0.012190294040388207), ('##pa', 0.02289113038936212), ('##tter', 0.008368101853204071), ('##ned', -0.014362621918295916), ('strips', -0.008288392813294652), ('of', -0.01371874885128133), ('co', 0.002778950594870874), ('##lla', 0.011666046075357294), ('##gen', 0.016842894311790823), ('matrix', -0.0055989880027854716), ('(', 0.0028578485103663083), ('60', 0.009438310276789496), ('-', -0.004561141813010509), (',', 0.004825302286342612), ('30', 0.005581905082091588), ('-', -0.0033514805174076974), (',', 0.002246601178252472), ('and', 0.007071169358849249), ('15', 0.008327228076375629), ('-', -0.006363957895776816), ('micro', -0.009729791920361908), ('##m', 0.025825925718787685), ('wide', -0.0004164590488566969), (')', 0.003264764196629814), ('.', -0.011237403516744493), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', 3.6515873663985394e-05), ('we', 0.010713465837431773), ('studied', 0.01400307280393605), ('the', 0.0143801626077842), ('effects', 0.010851058165518675), ('of', 0.00795404863565995), ('cell', 0.13119078442233714), ('morphology', 0.03692716753430518), ('on', 0.030631144574678682), ('the', 0.005308055833765139), ('migration', 0.009890342624819614), ('of', 0.02654893296024267), ('b', 0.019112602659283363), ('##ov', 0.004705794686494592), ('##ine', 0.021543878572693364), ('a', 0.01462179044174596), ('##ort', 0.000655823192972759), ('##ic', 0.010403187616939983), ('e', 0.02204696050539417), ('##cs', 0.03984332785592693), ('by', 0.03130252385677416), ('cult', 0.07815719894383082), ('##uring', 0.05945293368562389), ('cells', 0.9528853464221132), ('on', 0.22839048547822385), ('micro', 0.014724824455738332), ('##pa', 0.02970276118609676), ('##tter', 0.034824784034458135), ('##ned', 0.012876292085029134), ('strips', -0.0003839708598839723), ('of', 0.02162797125773067), ('co', 0.010247324694794672), ('##lla', 0.013517187123484991), ('##gen', 0.016983082340094525), ('matrix', -0.005491127291270522), ('(', 0.011877352068398291), ('60', 0.007486766107922563), ('-', 0.009053031749593831), (',', 0.0011681220370454513), ('30', 0.006503381350221842), ('-', 0.01116796956940327), (',', 0.002737394938103344), ('and', 0.012581876924986116), ('15', 0.0013261824819634919), ('-', 0.01739369928083891), ('micro', 0.010321389819054493), ('##m', 0.016486488134775195), ('wide', 0.006962201644056511), (')', -0.00461453559024133), ('.', 0.004091544290922023), ('[SEP]', 0.0)]}}"
349,{}
350,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('th', 0.014146771401200625), ('##ali', 0.01928400680474015), ('##dom', 0.00028926280840392473), ('##ide', 0.06148905577215767), ('at', 0.045014816533836044), ('the', 0.030890906722405853), ('concentrations', 0.018749056276263196), ('of', 0.031226995946498345), ('0', 0.01608908446799475), ('.', 0.0022788504335562515), ('01', 0.03071765380561661), ('micro', -0.0018018615534518769), ('##m', 0.03927779218944638), ('and', 0.014103602142754303), ('10', 0.008483897462375526), ('micro', 0.007095721194123484), ('##m', 0.0016011658913688827), ('in', -0.012050655898651084), ('##hibit', 0.04240747429244421), ('##ed', 0.016405495647666028), ('ve', 0.0032053409973990254), ('##g', -0.0016633830006963992), ('##f', -0.000760275680994842), ('secret', 0.006097101874608507), ('##ion', -0.0030591095685421413), ('into', 0.01676604491732118), ('super', 0.016299176151422547), ('##nat', 0.020935870200558832), ('##ants', 0.011257973241188832), (',', 0.00429283484356628), ('decreased', 0.0281709014777319), ('the', 0.014311290148592283), ('number', 0.00391190150847248), ('of', 0.011510830631091266), ('formed', 0.04991196321253905), ('cap', 0.024547126950429356), ('##illa', 0.016296106498452763), ('##ry', 0.012937724727402873), ('tubes', 0.071653381662803), ('and', 0.019761224849422283), ('increased', -0.01759686891924176), ('cell', 0.883503967409929), ('ad', 0.13481521601007407), ('##hesion', 0.3552518027295247), ('to', 0.2163953877404879), ('co', 0.03928742948440595), ('##lla', 0.029374621623166976), ('##gen', 0.009105156190279814), ('.', 0.008799480435835115), ('[SEP]', 0.0)]}}"
351,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('aims', 0.002896404807963115), (':', 0.008511703391768148), ('in', 0.0032613518709335007), ('this', 0.014214991571043476), ('study', 0.010178666980911896), ('we', 0.014007650967741009), ('investigated', 0.005281784995192264), ('the', 0.007495904851190368), ('effect', 0.03443951981904179), ('of', 0.019093327370274627), ('c', 0.002543278493600658), ('##is', 0.01150730493920301), ('##p', 0.030423875723505602), ('##lat', 0.022331375779248482), ('##in', 0.018794108361327035), ('on', 0.02125479322944528), ('end', -0.051802986416045686), ('##oth', 0.04812535513674641), ('##eli', -0.025011423766844405), ('##al', 0.02339059736863443), ('cell', 0.9854376121920927), ('migration', 0.12296393929697531), (',', 0.042077210671095905), ('an', 0.012362094650265769), ('essential', 0.010786231079729711), ('process', 0.007373259491594269), ('for', 0.007034587344742679), ('vascular', 0.010808652032138225), ('re', 0.00756180905716755), ('##mo', 0.0023671008134892087), ('##del', -0.015549346836397773), ('##ing', -0.0005758764862012941), ('and', 0.013442885067458476), ('regeneration', -0.0011494757240458147), ('in', 0.009004352916968732), ('several', 0.0016098708109633583), ('physiological', 0.0035390178435136693), ('and', 0.0054217943127298435), ('path', -0.000446815958955048), ('##ological', 0.008468133497049635), ('situations', -0.008900615506490484), ('.', 0.0002284407218840984), ('[SEP]', 0.0)]}}"
352,"{'my': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.014722593677716268), ('address', 0.014814292507490062), ('this', 0.04236338975174937), ('question', 0.02809776327973136), ('further', 0.022987219994604836), (',', 0.0012484519210372305), ('we', 0.04223606750206242), ('analyzed', 0.005065393322902169), ('the', 0.031821622949664244), ('expression', 0.06404392598397453), ('of', 0.04077309716445478), ('c', 0.0423923755142278), ('-', 0.016338780803549904), ('my', 0.020180679862287002), ('##c', 0.03254148805178492), ('in', 0.12262868623146737), ('a', 0.19258253097413422), ('my', 0.09626526750205064), ('##elo', 0.13109041571837665), ('##blast', 0.37748811282943223), ('##ic', 0.22849681626459048), ('cell', 0.7421757669151023), ('line', 0.362175848495134), (',', 0.07566702968091289), ('m', 0.008244895995736004), ('##1', 0.036994205426965195), (',', 0.02530545835821053), ('expressing', 0.05698931630787084), ('a', 0.04540001206022126), ('conditional', 0.0037613315202602937), ('##ly', 0.032406310724956644), ('active', 0.026145500890898836), ('c', 0.033634258976241053), ('-', 0.024347708095139742), ('my', 0.01586144431989335), ('##b', 0.013186540746476884), ('-', 0.01374101356131655), ('est', 0.0426947270932775), ('##rogen', -0.010882764483070847), ('receptor', 0.04964053836102073), ('fusion', 0.036410136546256106), ('protein', 0.06197215186260963), ('(', 0.02790191669919792), ('my', 0.01553666102142776), ('##ber', 0.028359260595551536), (')', 0.019318813055904913), ('.', 0.009201069779752293), ('[SEP]', 0.0)]}, 'm': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.016893196775685425), ('address', 0.03047790263218151), ('this', 0.062079024798975126), ('question', 0.047412128308928506), ('further', 0.03462182916022781), (',', 0.0006094554827798809), ('we', 0.06211282260802246), ('analyzed', 0.029130220696126197), ('the', 0.010816908793169776), ('expression', 0.10517552636555136), ('of', 0.05388399333946708), ('c', 0.0363389715405061), ('-', 0.01873883084344194), ('my', 0.035086864554276766), ('##c', 0.03716020629964277), ('in', 0.014083787696184251), ('a', 0.08504240883591765), ('my', 0.013968311972700341), ('##elo', 0.04197192177374378), ('##blast', 0.020597236684455893), ('##ic', 0.0389030916161701), ('cell', 0.20725130165965586), ('line', 0.2659024524300371), (',', 0.2287250816524747), ('m', -0.11381242369812147), ('##1', 0.7734475504469391), (',', 0.28005688778550725), ('expressing', 0.29015433112965616), ('a', 0.008378677828946676), ('conditional', 0.007121934296641991), ('##ly', 0.049600877250456324), ('active', 0.03579635731385871), ('c', 0.041607840450698416), ('-', 0.016290200680489836), ('my', 0.03160726738973267), ('##b', 0.03804870413317689), ('-', 0.005548635802425074), ('est', 0.02197534782275663), ('##rogen', -0.007017907893828006), ('receptor', 0.024024650787256227), ('fusion', 0.035765241819346066), ('protein', 0.04958017644248462), ('(', 0.03131698432957945), ('my', 0.0240198034568188), ('##ber', 0.04404109001637328), (')', 0.019752148246576232), ('.', 0.015760318236233282), ('[SEP]', 0.0)]}}"
353,{}
354,{}
355,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('impact', 0.030213593495959173), ('of', 0.07290130006666397), ('tumor', 0.21908925468075283), ('cell', 0.9256067896107764), ('ve', 0.1336037364660306), ('##g', 0.15464320181402239), ('##f', 0.13475145336024144), ('expression', 0.14112482440784757), ('on', 0.03628648548734869), ('the', 0.011565492949556506), ('in', 0.029522881948661425), ('v', 0.0342794688386265), ('##ivo', 0.04108257836937572), ('efficacy', 0.014570857717998431), ('of', 0.031442678384300156), ('van', 0.02822205537242413), ('##det', -0.0016800664919375161), ('##ani', -0.00927675879491925), ('##b', 0.036735357316380286), ('(', -0.004030295854525987), ('z', 0.0024668800077231267), ('##act', 0.004423072927370204), ('##ima', -0.000268675028486337), (';', -0.0012142710755308293), ('z', 0.012947608443075985), ('##d', 0.01223197506798866), ('##64', -0.005180383446758232), ('##7', -0.0038893224636293564), ('##4', 0.010298519016160069), (')', -0.0025385708203907787), ('.', 0.007068116855004645), ('[SEP]', 0.0)]}}"
356,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.006997847001555699), ('results', 0.02167706443414817), ('suggest', 0.009919010768438872), ('that', 0.042826455285649816), ('prolonged', 0.010657840452747995), ('treatment', 0.034082178474429965), ('with', 0.0008624577661404192), ('tumor', 0.018913709070320295), ('promoter', 0.03040559598924111), ('##s', 0.03717954018196896), ('alter', 0.027786265424913133), ('##s', 0.013233885082104609), ('the', 0.06869904040903974), ('sensitivity', -0.02911506587515676), ('of', 0.13835461854717823), ('cells', 0.9663016949939452), ('to', 0.17292911354809298), ('act', 0.03524401378358528), ('##iva', -0.007202389373047123), ('##tors', 0.011976812285108093), ('of', 0.030580012447771216), ('protein', -0.005262764625718931), ('kinase', 1.148837084717093e-05), ('c', 0.012789757856072614), ('in', 0.012231670880267992), ('a', 0.030866093259714435), ('growth', 0.005654863283845076), ('state', 0.01810482933812249), ('-', -0.010842458081856793), ('dependent', 0.004371432925386298), ('manner', -0.006605337766692887), ('.', 0.010099719960767384), ('[SEP]', 0.0)]}}"
357,{}
358,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.00596351955086654), ('present', 0.011621285423881087), ('findings', 0.0047404910886064975), ('indicate', 0.00011453259985369113), ('that', 0.019493428328424604), ('van', 0.0073301319952704174), ('##det', -0.00500450688219132), ('##ani', 0.006324888463438949), ('##b', 0.019371159303260065), ('therapy', 0.0382809070224865), ('effectively', 0.018807518473828614), ('counter', 0.011459607614357497), ('##act', 0.005962054820662017), ('##ed', 0.008705421426880116), ('the', 0.018781789412759625), ('aggressive', 0.011180598867775645), ('feature', 0.008908308439658673), ('of', 0.010475768576984854), ('tumor', 0.017503187565481183), ('growth', 0.023997244532994035), ('resulting', 0.00567147476748645), ('from', 0.0070088839196170245), ('ve', 0.013917603003780503), ('##g', 0.03059034011901104), ('##f', 0.03447894797801465), ('over', 0.07589323570025262), ('-', 0.040517281115699674), ('expressing', 0.1430290310711875), ('tumor', 0.14988219437375058), ('cells', 0.9644686907029408), ('and', 0.10720960236503674), ('suggest', 0.012561424277268573), ('that', 0.007698490143117278), ('such', 0.005569177864081479), ('tumors', 0.005856652287819986), ('may', -0.007797286932443157), ('be', 0.01201197609732865), ('particularly', -0.003305354118376535), ('well', -0.0010627201468517476), ('suited', 0.002849217908670743), ('for', 0.0034280735885733886), ('anti', -0.00123436818728438), ('-', 0.004144215457260081), ('ve', 0.003801594002657846), ('##g', 0.010087863365320426), ('##f', 0.003983562403561544), ('interventions', -0.005568297505352923), ('.', -0.014286186718733926), ('[SEP]', 0.0)]}}"
359,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('using', 0.004573591351157705), ('a', 0.04731685462744525), ('re', 0.030619856759227012), ('##tro', 0.018497149585704347), ('##vir', 0.03690693523525026), ('##al', 0.0341135488671564), ('gene', 0.03675909353951334), ('transfer', 0.0579133397755167), ('approach', 0.049142570727605916), (',', 0.01749842377474791), ('we', 0.026847279299678537), ('found', 0.019409744853201426), ('that', 0.03869483546606287), ('con', 0.011319275808667935), ('##st', 0.03725673270957717), ('##it', 0.02422133043941962), ('##utive', 0.022848981159731014), ('activation', 0.013385227456651464), ('of', 0.018719510591794653), ('me', 0.022836167563234457), ('##k', 0.001709355330447409), ('##5', 0.007642292154449463), ('/', 0.009569819992069864), ('er', 0.028964066083145966), ('##k', 0.006935730309047686), ('##5', 0.02468810716213064), ('signaling', 0.01665182566891029), ('strongly', 0.008495571111801574), ('in', 0.03546768801406621), ('##hibit', 0.1168284343168886), ('##s', 0.032272912043264136), ('e', 0.4242023763800799), ('##c', 0.8143037860165001), ('migration', 0.3136325818310944), ('and', 0.12889329398081809), ('results', 0.03442027154810131), ('in', 0.03097036797168515), ('massive', 0.020158460701206526), ('m', 0.018207415408634388), ('##or', 0.03216993319231782), ('##phological', 0.0017028905767149792), ('changes', 0.01851334520499756), ('.', -0.003260100884540545), ('[SEP]', 0.0)]}}"
360,{}
361,{}
362,{}
363,{}
364,{}
365,"{'c': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('however', 0.023531894602774512), (',', 0.019731595208889497), ('in', 0.0426860704662482), ('v', 0.03009162963882827), ('##ivo', 0.039804967309380886), (',', 0.03518269590751567), ('b', 0.022711048657690212), ('##mi', 0.01794754834234379), ('-', 0.047401660644089634), ('1', 0.06677953422692648), ('over', 0.04337398042883069), ('-', 0.04079433841506637), ('expression', 0.059594210568634974), ('had', 0.020128242960884266), ('little', 0.012786806819538823), ('effect', 0.03651240104162885), ('on', 0.06793225157483537), ('c', -0.12741826382030197), ('##ns', 0.14232467217547945), ('stem', 0.38553003623892834), ('cell', 0.878894430046082), ('frequency', 0.029208429509471768), (',', 0.01033949838104729), ('sub', 0.018010192018904272), ('##vent', 0.00865279386650858), ('##ric', 0.0010051879184980862), ('##ular', 0.0077207179162925785), ('zone', 0.016198733520443914), ('proliferation', 0.029542117395436336), (',', 0.02171058381122268), ('o', 0.028863612887035678), ('##lf', 0.012482224072523522), ('##actor', 0.017995201176160044), ('##y', 0.010249447916034281), ('bulb', 0.013445068728717513), ('ne', 0.024148416483091198), ('##uro', 0.01881676449050477), ('##genesis', 0.004459380004995396), (',', 0.018789717676925246), ('or', 0.029346076718808255), ('ne', 0.03382872512869345), ('##uro', 0.026766328812496566), ('##genesis', -0.0007297241236284131), ('/', 0.0370965456664785), ('g', 0.0377632669673332), ('##lio', 0.051230048763023756), ('##genesis', 0.01935367019933027), ('during', 0.01300230747540334), ('development', 0.011513540735648446), ('.', 0.0028382790616645072), ('[SEP]', 0.0)]}}"
366,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('i', -0.011644313374555274), ('##cam', -0.04303423976076563), ('-', 0.007980420485027472), ('3', 0.01561438311884102), ('also', 0.0010069190976580195), ('increased', 0.018699192021867917), ('a', 0.010810859888692938), ('##kt', 0.0743938567152641), ('p', 0.02130607035725964), ('##hos', -0.0003730307383602031), ('##ph', 0.003764268018723708), ('##ory', -0.0005708105574111943), ('##lation', 0.011956575317347081), (',', -0.029827828692285514), ('which', 0.005936689022042398), ('caused', 0.016032709224662284), ('an', 0.016941562332537633), ('increase', -0.004302559237626752), ('in', -0.07683244871026845), ('cellular', 0.8752216357412567), ('migration', 0.4146493984515956), ('/', 0.2115072497278228), ('invasion', 0.028460105747207233), ('and', 0.0014926664921921966), ('mm', -0.0011473843832402126), ('##p', -0.011707610994330453), ('activities', 5.2119747877310076e-05), ('.', 0.008230470757616697), ('[SEP]', 0.0)]}}"
367,{}
368,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('to', -0.0008849258461589743), ('examine', 0.009545255482210028), ('the', 0.016583532421049745), ('roles', 0.03316859416228068), ('of', 0.056004387253560294), ('l', 0.033273558571868166), ('##mp', 0.0573693438401576), ('##1', 0.09670385707337098), ('in', 0.005596790129522922), ('cell', 0.811308450689255), ('proliferation', 0.5073381030122771), ('and', 0.13432085120750956), ('growth', 0.03725884346876429), ('regulation', 0.008568989356367912), ('in', 0.03651283474880919), ('primary', 0.047488303348683016), ('culture', 0.06348236328883167), ('cells', 0.18436797236566496), (',', 0.03226192451446792), ('we', 0.031202048784197897), ('constructed', -0.0024338334304220386), ('a', 0.020964333730828434), ('re', 0.012575816041416317), ('##comb', 0.003990800190384167), ('##ina', 0.008819844946491321), ('##nt', 0.02247734294428409), ('re', 0.007255061778733042), ('##tro', -0.0022054186259601585), ('##virus', 0.011678200824482367), ('containing', -0.00467356312754607), ('an', 0.010874401929654436), ('l', 0.0038360140438887997), ('##mp', 0.02252880743120039), ('##1', 0.026217971113057112), ('gene', -0.01054698048282482), ('.', 0.004043723060602724), ('[SEP]', 0.0)]}, 'culture': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.0005842937087667773), ('examine', -0.04326894112375228), ('the', -0.024858848004215697), ('roles', -0.08585246496995173), ('of', -0.010531392018030626), ('l', 0.04707265173254866), ('##mp', 0.0229930605858994), ('##1', 0.023875238886787994), ('in', 0.0012157427638805078), ('cell', 0.08291994605424852), ('proliferation', 0.03351474333378289), ('and', 0.021517306141830922), ('growth', 0.05389420736515291), ('regulation', -0.13430846409711272), ('in', -0.3573172766436725), ('primary', 0.6816167112895052), ('culture', 0.5905341586297662), ('cells', -0.057681323949455604), (',', -0.015295438934569137), ('we', 0.04989021802345266), ('constructed', -0.011313728606735353), ('a', 0.02515769417074297), ('re', 0.012441662346948257), ('##comb', -0.008643341934756974), ('##ina', -0.0004950569650781158), ('##nt', -0.0029043745582714216), ('re', 0.05872685417328893), ('##tro', -0.001746310888044282), ('##virus', 0.02661238046828242), ('containing', -0.047241380321728144), ('an', -0.015789788398931925), ('l', 0.024482238153275698), ('##mp', 0.02980442022329064), ('##1', 0.03003405301947895), ('gene', -0.014791954886732562), ('.', 0.00036130224588303835), ('[SEP]', 0.0)]}}"
369,{}
